63.6046	83.3373	-24.473
63.6198	83.5109	-24.473
63.6046	83.6846	-24.473
63.5595	83.8529	-24.473
63.4858	84.0109	-24.473
63.3858	84.1537	-24.473
63.2626	84.2769	-24.473
63.1198	84.3769	-24.473
62.9618	84.4506	-24.473
62.7934	84.4957	-24.473
62.6198	84.5109	-24.473
62.4461	84.4957	-19.273
62.2778	84.4506	-19.273
62.1198	84.3769	-19.273
61.977	84.2769	-19.273
61.8537	84.1537	-19.273
61.7538	84.0109	-19.273
61.6801	83.8529	-19.273
61.635	83.6846	-19.273
61.6198	83.5109	-19.273
61.635	83.3373	-19.273
61.6801	83.1689	-19.273
61.7538	83.0109	-19.273
61.8537	82.8681	-19.273
61.977	82.7449	-19.273
62.1198	82.6449	-19.273
62.2778	82.5712	-19.273
62.4461	82.5261	-19.273
62.6198	82.5109	-19.273
62.7934	82.5261	-19.273
62.9618	82.5712	-19.273
63.1198	82.6449	-19.273
63.2626	82.7449	-19.273
63.3858	82.8681	-19.273
63.4858	83.0109	-19.273
63.5595	83.1689	-19.273
63.6046	83.3373	-19.273
63.6198	83.5109	-19.273
63.6046	83.6846	-19.273
63.5595	83.8529	-19.273
63.4858	84.0109	-19.273
63.3858	84.1537	-19.273
63.2626	84.2769	-19.273
63.1198	84.3769	-19.273
62.9618	84.4506	-19.273
62.7934	84.4957	-19.273
62.6198	84.5109	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750342=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
63.2533	74.5263	-24.473
63.0849	74.4812	-24.473
62.927	74.4075	-24.473
62.7842	74.3075	-24.473
62.6609	74.1843	-24.473
62.5609	74.0415	-24.473
62.4873	73.8835	-24.473
62.4422	73.7151	-24.473
62.427	73.5415	-24.473
62.4422	73.3678	-24.473
62.4873	73.1994	-24.473
62.5609	73.0415	-24.473
62.6609	72.8987	-24.473
62.7842	72.7754	-24.473
62.927	72.6754	-24.473
63.0849	72.6018	-24.473
63.2533	72.5567	-24.473
63.427	72.5415	-24.473
63.6006	72.5567	-24.473
63.769	72.6018	-24.473
63.927	72.6754	-24.473
64.0698	72.7754	-24.473
64.193	72.8987	-24.473
64.293	73.0415	-24.473
64.3667	73.1994	-24.473
64.4118	73.3678	-24.473
64.427	73.5415	-24.473
64.4118	73.7151	-24.473
64.3667	73.8835	-24.473
64.293	74.0415	-24.473
64.193	74.1843	-24.473
64.0698	74.3075	-24.473
63.927	74.4075	-24.473
63.769	74.4812	-24.473
63.6006	74.5263	-24.473
63.427	74.5415	-24.473
63.2533	74.5263	-19.273
63.0849	74.4812	-19.273
62.927	74.4075	-19.273
62.7842	74.3075	-19.273
62.6609	74.1843	-19.273
62.5609	74.0415	-19.273
62.4873	73.8835	-19.273
62.4422	73.7151	-19.273
62.427	73.5415	-19.273
62.4422	73.3678	-19.273
62.4873	73.1994	-19.273
62.5609	73.0415	-19.273
62.6609	72.8987	-19.273
62.7842	72.7754	-19.273
62.927	72.6754	-19.273
63.0849	72.6018	-19.273
63.2533	72.5567	-19.273
63.427	72.5415	-19.273
63.6006	72.5567	-19.273
63.769	72.6018	-19.273
63.927	72.6754	-19.273
64.0698	72.7754	-19.273
64.193	72.8987	-19.273
64.293	73.0415	-19.273
64.3667	73.1994	-19.273
64.4118	73.3678	-19.273
64.427	73.5415	-19.273
64.4118	73.7151	-19.273
64.3667	73.8835	-19.273
64.293	74.0415	-19.273
64.193	74.1843	-19.273
64.0698	74.3075	-19.273
63.927	74.4075	-19.273
63.769	74.4812	-19.273
63.6006	74.5263	-19.273
63.427	74.5415	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819156	0.573571	-0
-0.906303	0.422629	-0
-0.96593	0.258805	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871547	0
-0.96593	-0.258805	0
-0.906311	-0.422612	0
-0.819141	-0.573592	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258831	-0.965923	-0
0.422602	-0.906315	-0
0.573596	-0.819138	-0
0.707107	-0.707107	-0
0.819141	-0.573592	-0
0.906311	-0.422612	-0
0.96593	-0.258805	-0
0.996193	-0.087177	-0
0.996193	0.0871731	-0
0.96593	0.258805	-0
0.906303	0.422629	-0
0.819156	0.573571	-0
0.707107	0.707107	-0
0.573596	0.819138	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750384=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
73.3708	75.3455	-24.473
73.2024	75.3003	-24.473
73.0445	75.2267	-24.473
72.9017	75.1267	-24.473
72.7784	75.0034	-24.473
72.6784	74.8606	-24.473
72.6048	74.7027	-24.473
72.5596	74.5343	-24.473
72.5445	74.3606	-24.473
72.5596	74.187	-24.473
72.6048	74.0186	-24.473
72.6784	73.8606	-24.473
72.7784	73.7179	-24.473
72.9017	73.5946	-24.473
73.0445	73.4946	-24.473
73.2024	73.421	-24.473
73.3708	73.3758	-24.473
73.5445	73.3606	-24.473
73.7181	73.3758	-24.473
73.8865	73.421	-24.473
74.0445	73.4946	-24.473
74.1872	73.5946	-24.473
74.3105	73.7179	-24.473
74.4105	73.8606	-24.473
74.4841	74.0186	-24.473
74.5293	74.187	-24.473
74.5445	74.3606	-24.473
74.5293	74.5343	-24.473
74.4841	74.7027	-24.473
74.4105	74.8606	-24.473
74.3105	75.0034	-24.473
74.1872	75.1267	-24.473
74.0445	75.2267	-24.473
73.8865	75.3003	-24.473
73.7181	75.3455	-24.473
73.5445	75.3606	-24.473
73.3708	75.3455	-19.273
73.2024	75.3003	-19.273
73.0445	75.2267	-19.273
72.9017	75.1267	-19.273
72.7784	75.0034	-19.273
72.6784	74.8606	-19.273
72.6048	74.7027	-19.273
72.5596	74.5343	-19.273
72.5445	74.3606	-19.273
72.5596	74.187	-19.273
72.6048	74.0186	-19.273
72.6784	73.8606	-19.273
72.7784	73.7179	-19.273
72.9017	73.5946	-19.273
73.0445	73.4946	-19.273
73.2024	73.421	-19.273
73.3708	73.3758	-19.273
73.5445	73.3606	-19.273
73.7181	73.3758	-19.273
73.8865	73.421	-19.273
74.0445	73.4946	-19.273
74.1872	73.5946	-19.273
74.3105	73.7179	-19.273
74.4105	73.8606	-19.273
74.4841	74.0186	-19.273
74.5293	74.187	-19.273
74.5445	74.3606	-19.273
74.5293	74.5343	-19.273
74.4841	74.7027	-19.273
74.4105	74.8606	-19.273
74.3105	75.0034	-19.273
74.1872	75.1267	-19.273
74.0445	75.2267	-19.273
73.8865	75.3003	-19.273
73.7181	75.3455	-19.273
73.5445	75.3606	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965921	-0.258837	0
-0.906302	-0.42263	0
-0.819152	-0.573577	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258837	-0.965921	-0
0.422593	-0.906319	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819152	-0.573577	-0
0.906302	-0.42263	-0
0.965932	-0.258795	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965935	0.258784	-0
0.906294	0.422647	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422593	0.906319	-0
0.258837	0.965921	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750426=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
83.4876	76.1652	-24.073
83.3193	76.1201	-24.073
83.1613	76.0464	-24.073
83.0185	75.9464	-24.073
82.8953	75.8232	-24.073
82.7953	75.6804	-24.073
82.7216	75.5224	-24.073
82.6765	75.354	-24.073
82.6613	75.1804	-24.073
82.6765	75.0067	-24.073
82.7216	74.8384	-24.073
82.7953	74.6804	-24.073
82.8953	74.5376	-24.073
83.0185	74.4143	-24.073
83.1613	74.3143	-24.073
83.3193	74.2407	-24.073
83.4876	74.1956	-24.073
83.6613	74.1804	-24.073
83.8349	74.1956	-24.073
84.0033	74.2407	-24.073
84.1613	74.3143	-24.073
84.3041	74.4143	-24.073
84.4273	74.5376	-24.073
84.5273	74.6804	-24.073
84.601	74.8384	-24.073
84.6461	75.0067	-24.073
84.6613	75.1804	-24.073
84.6461	75.354	-24.073
84.601	75.5224	-24.073
84.5273	75.6804	-24.073
84.4273	75.8232	-24.073
84.3041	75.9464	-24.073
84.1613	76.0464	-24.073
84.0033	76.1201	-24.073
83.8349	76.1652	-24.073
83.6613	76.1804	-24.073
83.4876	76.1652	-20.273
83.3193	76.1201	-20.273
83.1613	76.0464	-20.273
83.0185	75.9464	-20.273
82.8953	75.8232	-20.273
82.7953	75.6804	-20.273
82.7216	75.5224	-20.273
82.6765	75.354	-20.273
82.6613	75.1804	-20.273
82.6765	75.0067	-20.273
82.7216	74.8384	-20.273
82.7953	74.6804	-20.273
82.8953	74.5376	-20.273
83.0185	74.4143	-20.273
83.1613	74.3143	-20.273
83.3193	74.2407	-20.273
83.4876	74.1956	-20.273
83.6613	74.1804	-20.273
83.8349	74.1956	-20.273
84.0033	74.2407	-20.273
84.1613	74.3143	-20.273
84.3041	74.4143	-20.273
84.4273	74.5376	-20.273
84.5273	74.6804	-20.273
84.601	74.8384	-20.273
84.6461	75.0067	-20.273
84.6613	75.1804	-20.273
84.6461	75.354	-20.273
84.601	75.5224	-20.273
84.5273	75.6804	-20.273
84.4273	75.8232	-20.273
84.3041	75.9464	-20.273
84.1613	76.0464	-20.273
84.0033	76.1201	-20.273
83.8349	76.1652	-20.273
83.6613	76.1804	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965935	0.258784	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965932	-0.258795	0
-0.906302	-0.42263	0
-0.819167	-0.573556	0
-0.707084	-0.707129	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707084	-0.707129	-0
0.819167	-0.573556	-0
0.906302	-0.42263	-0
0.965932	-0.258795	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965935	0.258784	-0
0.906294	0.422647	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750490=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
49.7143	96.6561	-24.073
49.546	96.611	-24.073
49.388	96.5374	-24.073
49.2452	96.4374	-24.073
49.1219	96.3141	-24.073
49.022	96.1713	-24.073
48.9483	96.0134	-24.073
48.9032	95.845	-24.073
48.888	95.6713	-24.073
48.9032	95.4977	-24.073
48.9483	95.3293	-24.073
49.022	95.1713	-24.073
49.1219	95.0286	-24.073
49.2452	94.9053	-24.073
49.388	94.8053	-24.073
49.546	94.7316	-24.073
49.7143	94.6865	-24.073
49.888	94.6713	-24.073
50.0616	94.6865	-24.073
50.23	94.7316	-24.073
50.388	94.8053	-24.073
50.5308	94.9053	-24.073
50.654	95.0286	-24.073
50.754	95.1713	-24.073
50.8277	95.3293	-24.073
50.8728	95.4977	-24.073
50.888	95.6713	-24.073
50.8728	95.845	-24.073
50.8277	96.0134	-24.073
50.754	96.1713	-24.073
50.654	96.3141	-24.073
50.5308	96.4374	-24.073
50.388	96.5374	-24.073
50.23	96.611	-24.073
50.0616	96.6561	-24.073
49.888	96.6713	-24.073
49.7143	96.6561	-20.273
49.546	96.611	-20.273
49.388	96.5374	-20.273
49.2452	96.4374	-20.273
49.1219	96.3141	-20.273
49.022	96.1713	-20.273
48.9483	96.0134	-20.273
48.9032	95.845	-20.273
48.888	95.6713	-20.273
48.9032	95.4977	-20.273
48.9483	95.3293	-20.273
49.022	95.1713	-20.273
49.1219	95.0286	-20.273
49.2452	94.9053	-20.273
49.388	94.8053	-20.273
49.546	94.7316	-20.273
49.7143	94.6865	-20.273
49.888	94.6713	-20.273
50.0616	94.6865	-20.273
50.23	94.7316	-20.273
50.388	94.8053	-20.273
50.5308	94.9053	-20.273
50.654	95.0286	-20.273
50.754	95.1713	-20.273
50.8277	95.3293	-20.273
50.8728	95.4977	-20.273
50.888	95.6713	-20.273
50.8728	95.845	-20.273
50.8277	96.0134	-20.273
50.754	96.1713	-20.273
50.654	96.3141	-20.273
50.5308	96.4374	-20.273
50.388	96.5374	-20.273
50.23	96.611	-20.273
50.0616	96.6561	-20.273
49.888	96.6713	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573586	0.819146	-0
-0.707118	0.707096	-0
-0.819156	0.573571	-0
-0.906303	0.422629	-0
-0.965924	0.258826	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965921	-0.258837	0
-0.906311	-0.422612	0
-0.819141	-0.573592	0
-0.707118	-0.707096	0
-0.573586	-0.819146	0
-0.422602	-0.906315	0
-0.258831	-0.965923	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258831	-0.965923	-0
0.422602	-0.906315	-0
0.573586	-0.819146	-0
0.707118	-0.707096	-0
0.819131	-0.573607	-0
0.906319	-0.422593	-0
0.965921	-0.258837	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707118	0.707096	-0
0.573586	0.819146	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1750556=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
50.3015	89.3003	-24.073
50.1332	89.2552	-24.073
49.9752	89.1815	-24.073
49.8324	89.0815	-24.073
49.7091	88.9583	-24.073
49.6092	88.8155	-24.073
49.5355	88.6575	-24.073
49.4904	88.4891	-24.073
49.4752	88.3155	-24.073
49.4904	88.1418	-24.073
49.5355	87.9735	-24.073
49.6092	87.8155	-24.073
49.7091	87.6727	-24.073
49.8324	87.5494	-24.073
49.9752	87.4495	-24.073
50.1332	87.3758	-24.073
50.3015	87.3307	-24.073
50.4752	87.3155	-24.073
50.6488	87.3307	-24.073
50.8172	87.3758	-24.073
50.9752	87.4495	-24.073
51.118	87.5494	-24.073
51.2412	87.6727	-24.073
51.3412	87.8155	-24.073
51.4149	87.9735	-24.073
51.46	88.1418	-24.073
51.4752	88.3155	-24.073
51.46	88.4891	-24.073
51.4149	88.6575	-24.073
51.3412	88.8155	-24.073
51.2412	88.9583	-24.073
51.118	89.0815	-24.073
50.9752	89.1815	-24.073
50.8172	89.2552	-24.073
50.6488	89.3003	-24.073
50.4752	89.3155	-24.073
50.3015	89.3003	-20.273
50.1332	89.2552	-20.273
49.9752	89.1815	-20.273
49.8324	89.0815	-20.273
49.7091	88.9583	-20.273
49.6092	88.8155	-20.273
49.5355	88.6575	-20.273
49.4904	88.4891	-20.273
49.4752	88.3155	-20.273
49.4904	88.1418	-20.273
49.5355	87.9735	-20.273
49.6092	87.8155	-20.273
49.7091	87.6727	-20.273
49.8324	87.5494	-20.273
49.9752	87.4495	-20.273
50.1332	87.3758	-20.273
50.3015	87.3307	-20.273
50.4752	87.3155	-20.273
50.6488	87.3307	-20.273
50.8172	87.3758	-20.273
50.9752	87.4495	-20.273
51.118	87.5494	-20.273
51.2412	87.6727	-20.273
51.3412	87.8155	-20.273
51.4149	87.9735	-20.273
51.46	88.1418	-20.273
51.4752	88.3155	-20.273
51.46	88.4891	-20.273
51.4149	88.6575	-20.273
51.3412	88.8155	-20.273
51.2412	88.9583	-20.273
51.118	89.0815	-20.273
50.9752	89.1815	-20.273
50.8172	89.2552	-20.273
50.6488	89.3003	-20.273
50.4752	89.3155	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
