-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642171=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-246.663	139.759	-17.473
-246.73	139.741	-17.473
-246.794	139.711	-17.473
-246.851	139.671	-17.473
-246.9	139.622	-17.473
-246.94	139.565	-17.473
-246.969	139.502	-17.473
-246.987	139.434	-17.473
-246.994	139.365	-17.473
-246.987	139.295	-17.473
-246.969	139.228	-17.473
-246.94	139.165	-17.473
-246.9	139.108	-17.473
-246.851	139.058	-17.473
-246.794	139.018	-17.473
-246.73	138.989	-17.473
-246.663	138.971	-17.473
-246.594	138.965	-17.473
-246.524	138.971	-17.473
-246.457	138.989	-17.473
-246.394	139.018	-17.473
-246.336	139.058	-17.473
-246.287	139.108	-17.473
-246.247	139.165	-17.473
-246.218	139.228	-17.473
-246.2	139.295	-17.473
-246.194	139.365	-17.473
-246.2	139.434	-17.473
-246.218	139.502	-17.473
-246.247	139.565	-17.473
-246.287	139.622	-17.473
-246.336	139.671	-17.473
-246.394	139.711	-17.473
-246.457	139.741	-17.473
-246.524	139.759	-17.473
-246.594	139.765	-17.473
-246.663	139.759	5.101
-246.73	139.741	5.101
-246.794	139.711	5.101
-246.851	139.671	5.101
-246.9	139.622	5.101
-246.94	139.565	5.101
-246.969	139.502	5.101
-246.987	139.434	5.101
-246.994	139.365	5.101
-246.987	139.295	5.101
-246.969	139.228	5.101
-246.94	139.165	5.101
-246.9	139.108	5.101
-246.851	139.058	5.101
-246.794	139.018	5.101
-246.73	138.989	5.101
-246.663	138.971	5.101
-246.594	138.965	5.101
-246.524	138.971	5.101
-246.457	138.989	5.101
-246.394	139.018	5.101
-246.336	139.058	5.101
-246.287	139.108	5.101
-246.247	139.165	5.101
-246.218	139.228	5.101
-246.2	139.295	5.101
-246.194	139.365	5.101
-246.2	139.434	5.101
-246.218	139.502	5.101
-246.247	139.565	5.101
-246.287	139.622	5.101
-246.336	139.671	5.101
-246.394	139.711	5.101
-246.457	139.741	5.101
-246.524	139.759	5.101
-246.594	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642236=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-245.853	139.759	-17.473
-245.92	139.741	-17.473
-245.983	139.711	-17.473
-246.04	139.671	-17.473
-246.09	139.622	-17.473
-246.13	139.565	-17.473
-246.159	139.502	-17.473
-246.177	139.434	-17.473
-246.183	139.365	-17.473
-246.177	139.295	-17.473
-246.159	139.228	-17.473
-246.13	139.165	-17.473
-246.09	139.108	-17.473
-246.04	139.058	-17.473
-245.983	139.018	-17.473
-245.92	138.989	-17.473
-245.853	138.971	-17.473
-245.783	138.965	-17.473
-245.714	138.971	-17.473
-245.647	138.989	-17.473
-245.583	139.018	-17.473
-245.526	139.058	-17.473
-245.477	139.108	-17.473
-245.437	139.165	-17.473
-245.407	139.228	-17.473
-245.389	139.295	-17.473
-245.383	139.365	-17.473
-245.389	139.434	-17.473
-245.407	139.502	-17.473
-245.437	139.565	-17.473
-245.477	139.622	-17.473
-245.526	139.671	-17.473
-245.583	139.711	-17.473
-245.647	139.741	-17.473
-245.714	139.759	-17.473
-245.783	139.765	-17.473
-245.853	139.759	5.101
-245.92	139.741	5.101
-245.983	139.711	5.101
-246.04	139.671	5.101
-246.09	139.622	5.101
-246.13	139.565	5.101
-246.159	139.502	5.101
-246.177	139.434	5.101
-246.183	139.365	5.101
-246.177	139.295	5.101
-246.159	139.228	5.101
-246.13	139.165	5.101
-246.09	139.108	5.101
-246.04	139.058	5.101
-245.983	139.018	5.101
-245.92	138.989	5.101
-245.853	138.971	5.101
-245.783	138.965	5.101
-245.714	138.971	5.101
-245.647	138.989	5.101
-245.583	139.018	5.101
-245.526	139.058	5.101
-245.477	139.108	5.101
-245.437	139.165	5.101
-245.407	139.228	5.101
-245.389	139.295	5.101
-245.383	139.365	5.101
-245.389	139.434	5.101
-245.407	139.502	5.101
-245.437	139.565	5.101
-245.477	139.622	5.101
-245.526	139.671	5.101
-245.583	139.711	5.101
-245.647	139.741	5.101
-245.714	139.759	5.101
-245.783	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642301=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-245.043	139.759	-17.473
-245.111	139.741	-17.473
-245.174	139.711	-17.473
-245.231	139.671	-17.473
-245.28	139.622	-17.473
-245.32	139.565	-17.473
-245.35	139.502	-17.473
-245.368	139.434	-17.473
-245.374	139.365	-17.473
-245.368	139.295	-17.473
-245.35	139.228	-17.473
-245.32	139.165	-17.473
-245.28	139.108	-17.473
-245.231	139.058	-17.473
-245.174	139.018	-17.473
-245.111	138.989	-17.473
-245.043	138.971	-17.473
-244.974	138.965	-17.473
-244.904	138.971	-17.473
-244.837	138.989	-17.473
-244.774	139.018	-17.473
-244.717	139.058	-17.473
-244.667	139.108	-17.473
-244.627	139.165	-17.473
-244.598	139.228	-17.473
-244.58	139.295	-17.473
-244.574	139.365	-17.473
-244.58	139.434	-17.473
-244.598	139.502	-17.473
-244.627	139.565	-17.473
-244.667	139.622	-17.473
-244.717	139.671	-17.473
-244.774	139.711	-17.473
-244.837	139.741	-17.473
-244.904	139.759	-17.473
-244.974	139.765	-17.473
-245.043	139.759	5.101
-245.111	139.741	5.101
-245.174	139.711	5.101
-245.231	139.671	5.101
-245.28	139.622	5.101
-245.32	139.565	5.101
-245.35	139.502	5.101
-245.368	139.434	5.101
-245.374	139.365	5.101
-245.368	139.295	5.101
-245.35	139.228	5.101
-245.32	139.165	5.101
-245.28	139.108	5.101
-245.231	139.058	5.101
-245.174	139.018	5.101
-245.111	138.989	5.101
-245.043	138.971	5.101
-244.974	138.965	5.101
-244.904	138.971	5.101
-244.837	138.989	5.101
-244.774	139.018	5.101
-244.717	139.058	5.101
-244.667	139.108	5.101
-244.627	139.165	5.101
-244.598	139.228	5.101
-244.58	139.295	5.101
-244.574	139.365	5.101
-244.58	139.434	5.101
-244.598	139.502	5.101
-244.627	139.565	5.101
-244.667	139.622	5.101
-244.717	139.671	5.101
-244.774	139.711	5.101
-244.837	139.741	5.101
-244.904	139.759	5.101
-244.974	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573432	0.819253	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965974	0.258639	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965989	-0.258583	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573432	-0.819253	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0871614	-0.996194	0
0.0871809	-0.996193	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573538	-0.819179	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573538	0.819179	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642366=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-244.233	139.759	-17.473
-244.3	139.741	-17.473
-244.364	139.711	-17.473
-244.421	139.671	-17.473
-244.47	139.622	-17.473
-244.51	139.565	-17.473
-244.539	139.502	-17.473
-244.557	139.434	-17.473
-244.564	139.365	-17.473
-244.557	139.295	-17.473
-244.539	139.228	-17.473
-244.51	139.165	-17.473
-244.47	139.108	-17.473
-244.421	139.058	-17.473
-244.364	139.018	-17.473
-244.3	138.989	-17.473
-244.233	138.971	-17.473
-244.164	138.965	-17.473
-244.094	138.971	-17.473
-244.027	138.989	-17.473
-243.964	139.018	-17.473
-243.906	139.058	-17.473
-243.857	139.108	-17.473
-243.817	139.165	-17.473
-243.788	139.228	-17.473
-243.77	139.295	-17.473
-243.764	139.365	-17.473
-243.77	139.434	-17.473
-243.788	139.502	-17.473
-243.817	139.565	-17.473
-243.857	139.622	-17.473
-243.906	139.671	-17.473
-243.964	139.711	-17.473
-244.027	139.741	-17.473
-244.094	139.759	-17.473
-244.164	139.765	-17.473
-244.233	139.759	5.101
-244.3	139.741	5.101
-244.364	139.711	5.101
-244.421	139.671	5.101
-244.47	139.622	5.101
-244.51	139.565	5.101
-244.539	139.502	5.101
-244.557	139.434	5.101
-244.564	139.365	5.101
-244.557	139.295	5.101
-244.539	139.228	5.101
-244.51	139.165	5.101
-244.47	139.108	5.101
-244.421	139.058	5.101
-244.364	139.018	5.101
-244.3	138.989	5.101
-244.233	138.971	5.101
-244.164	138.965	5.101
-244.094	138.971	5.101
-244.027	138.989	5.101
-243.964	139.018	5.101
-243.906	139.058	5.101
-243.857	139.108	5.101
-243.817	139.165	5.101
-243.788	139.228	5.101
-243.77	139.295	5.101
-243.764	139.365	5.101
-243.77	139.434	5.101
-243.788	139.502	5.101
-243.817	139.565	5.101
-243.857	139.622	5.101
-243.906	139.671	5.101
-243.964	139.711	5.101
-244.027	139.741	5.101
-244.094	139.759	5.101
-244.164	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573538	0.819179	-0
-0.707107	0.707107	-0
-0.819148	0.573583	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819074	-0.573688	0
-0.707219	-0.706995	0
-0.573538	-0.819179	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819074	-0.573688	-0
0.906286	-0.422665	-0
0.965989	-0.258583	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965974	0.258639	-0
0.906286	0.422665	-0
0.819148	0.573583	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642431=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-243.423	139.759	-17.473
-243.49	139.741	-17.473
-243.553	139.711	-17.473
-243.61	139.671	-17.473
-243.66	139.622	-17.473
-243.7	139.565	-17.473
-243.729	139.502	-17.473
-243.747	139.434	-17.473
-243.753	139.365	-17.473
-243.747	139.295	-17.473
-243.729	139.228	-17.473
-243.7	139.165	-17.473
-243.66	139.108	-17.473
-243.61	139.058	-17.473
-243.553	139.018	-17.473
-243.49	138.989	-17.473
-243.423	138.971	-17.473
-243.353	138.965	-17.473
-243.284	138.971	-17.473
-243.217	138.989	-17.473
-243.153	139.018	-17.473
-243.096	139.058	-17.473
-243.047	139.108	-17.473
-243.007	139.165	-17.473
-242.977	139.228	-17.473
-242.959	139.295	-17.473
-242.953	139.365	-17.473
-242.959	139.434	-17.473
-242.977	139.502	-17.473
-243.007	139.565	-17.473
-243.047	139.622	-17.473
-243.096	139.671	-17.473
-243.153	139.711	-17.473
-243.217	139.741	-17.473
-243.284	139.759	-17.473
-243.353	139.765	-17.473
-243.423	139.759	5.101
-243.49	139.741	5.101
-243.553	139.711	5.101
-243.61	139.671	5.101
-243.66	139.622	5.101
-243.7	139.565	5.101
-243.729	139.502	5.101
-243.747	139.434	5.101
-243.753	139.365	5.101
-243.747	139.295	5.101
-243.729	139.228	5.101
-243.7	139.165	5.101
-243.66	139.108	5.101
-243.61	139.058	5.101
-243.553	139.018	5.101
-243.49	138.989	5.101
-243.423	138.971	5.101
-243.353	138.965	5.101
-243.284	138.971	5.101
-243.217	138.989	5.101
-243.153	139.018	5.101
-243.096	139.058	5.101
-243.047	139.108	5.101
-243.007	139.165	5.101
-242.977	139.228	5.101
-242.959	139.295	5.101
-242.953	139.365	5.101
-242.959	139.434	5.101
-242.977	139.502	5.101
-243.007	139.565	5.101
-243.047	139.622	5.101
-243.096	139.671	5.101
-243.153	139.711	5.101
-243.217	139.741	5.101
-243.284	139.759	5.101
-243.353	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573538	0.819179	-0
-0.706995	0.707219	-0
-0.819253	0.573432	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819179	-0.573538	0
-0.707107	-0.707107	0
-0.573538	-0.819179	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0871809	-0.996193	0
0.0871614	-0.996194	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573432	-0.819253	-0
0.707219	-0.706995	-0
0.819179	-0.573538	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.819253	0.573432	-0
0.707107	0.707107	-0
0.573432	0.819253	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2642496=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-242.613	139.759	-17.473
-242.681	139.741	-17.473
-242.744	139.711	-17.473
-242.801	139.671	-17.473
-242.85	139.622	-17.473
-242.89	139.565	-17.473
-242.92	139.502	-17.473
-242.938	139.434	-17.473
-242.944	139.365	-17.473
-242.938	139.295	-17.473
-242.92	139.228	-17.473
-242.89	139.165	-17.473
-242.85	139.108	-17.473
-242.801	139.058	-17.473
-242.744	139.018	-17.473
-242.681	138.989	-17.473
-242.613	138.971	-17.473
-242.544	138.965	-17.473
-242.474	138.971	-17.473
-242.407	138.989	-17.473
-242.344	139.018	-17.473
-242.287	139.058	-17.473
-242.237	139.108	-17.473
-242.197	139.165	-17.473
-242.168	139.228	-17.473
-242.15	139.295	-17.473
-242.144	139.365	-17.473
-242.15	139.434	-17.473
-242.168	139.502	-17.473
-242.197	139.565	-17.473
-242.237	139.622	-17.473
-242.287	139.671	-17.473
-242.344	139.711	-17.473
-242.407	139.741	-17.473
-242.474	139.759	-17.473
-242.544	139.765	-17.473
-242.613	139.759	5.101
-242.681	139.741	5.101
-242.744	139.711	5.101
-242.801	139.671	5.101
-242.85	139.622	5.101
-242.89	139.565	5.101
-242.92	139.502	5.101
-242.938	139.434	5.101
-242.944	139.365	5.101
-242.938	139.295	5.101
-242.92	139.228	5.101
-242.89	139.165	5.101
-242.85	139.108	5.101
-242.801	139.058	5.101
-242.744	139.018	5.101
-242.681	138.989	5.101
-242.613	138.971	5.101
-242.544	138.965	5.101
-242.474	138.971	5.101
-242.407	138.989	5.101
-242.344	139.018	5.101
-242.287	139.058	5.101
-242.237	139.108	5.101
-242.197	139.165	5.101
-242.168	139.228	5.101
-242.15	139.295	5.101
-242.144	139.365	5.101
-242.15	139.434	5.101
-242.168	139.502	5.101
-242.197	139.565	5.101
-242.237	139.622	5.101
-242.287	139.671	5.101
-242.344	139.711	5.101
-242.407	139.741	5.101
-242.474	139.759	5.101
-242.544	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
