11	9	10	11	8	9	1	8	11	1	0	8	15	2	17	3	2	15	17	11	18	17	1	11	2	1	17
8	13	9	8	12	13	8	6	12	0	7	8	7	6	8
12	5	14	6	5	12
5	16	14	5	15	16	5	4	15	4	3	15	10	20	11	17	18	19
20	18	11	20	19	18	20	16	19	20	14	16	12	20	13	12	14	20
9	20	10	13	20	9
17	16	15	19	16	17

#	Normal	8
0	0	-1
1	0	0
0	-1	0
-1	0	0
0	1	-0
-0	0	1
-0.530028	0	0.84798
0.529806	-0	0.848119

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45645=IfcSlab
#	Mesh	0	Begin

#	Vertex	24

-8.3811e+006	2.16139e+006	-10845
-8.3811e+006	2.16253e+006	-10845
-8.38134e+006	2.16253e+006	-10845
-8.38171e+006	2.16253e+006	-10845
-8.38171e+006	2.16265e+006	-10845
-8.38171e+006	2.16379e+006	-10845
-8.38175e+006	2.16379e+006	-10845
-8.38285e+006	2.16379e+006	-10845
-8.38285e+006	2.16139e+006	-10845
-8.38134e+006	2.16139e+006	-10845
-8.3811e+006	2.16139e+006	-11020
-8.3811e+006	2.16139e+006	-11196.9
-8.3811e+006	2.16253e+006	-11196.9
-8.3811e+006	2.16253e+006	-11020
-8.38285e+006	2.16139e+006	-11045
-8.38134e+006	2.16139e+006	-11045
-8.38285e+006	2.16379e+006	-11045
-8.38171e+006	2.16379e+006	-11021.9
-8.38175e+006	2.16379e+006	-11045
-8.38171e+006	2.16265e+006	-11021.9
-8.38171e+006	2.16253e+006	-11045
-8.38171e+006	2.16265e+006	-11045
-8.38134e+006	2.16253e+006	-11045
-8.38175e+006	2.16265e+006	-11045

#	Triangle	8
9	7	8	9	3	7	3	6	7	3	4	6	4	5	6	9	2	3	0	2	9	0	1	2
13	11	12	13	10	11	1	10	13	1	0	10	17	4	19	5	4	17	19	20	21	19	3	20	4	3	19
10	15	11	10	14	15	10	8	14	0	9	10	9	8	10
14	7	16	8	7	14
7	18	16	7	17	18	7	6	17	6	5	17	22	13	12	3	22	20	3	13	22	3	2	13	2	1	13	19	21	23
18	14	16	18	23	14	23	20	14	20	15	14	21	20	23	22	15	20
11	22	12	15	22	11
19	18	17	23	18	19

#	Normal	8
0	0	-1
-1	0	0
0	1	-0
1	0	-0
0	-1	0
-0	0	1
0.530028	0	0.84798
-0.529806	0	0.848119

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45997=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	47

-8.37981e+006	2.16139e+006	-9444.78
-8.37953e+006	2.16139e+006	-9444.78
-8.37953e+006	2.16279e+006	-9444.78
-8.37981e+006	2.16279e+006	-9444.78
-8.37981e+006	2.16139e+006	-9620
-8.37953e+006	2.16139e+006	-9620
-8.37953e+006	2.16279e+006	-9620
-8.37981e+006	2.16279e+006	-9620
-8.38009e+006	2.16139e+006	-9269.56
-8.37981e+006	2.16139e+006	-9269.56
-8.37981e+006	2.16279e+006	-9269.56
-8.38009e+006	2.16279e+006	-9269.56
-8.38009e+006	2.16139e+006	-9446.51
-8.37982e+006	2.16139e+006	-9620
-8.37982e+006	2.16279e+006	-9620
-8.38009e+006	2.16279e+006	-9446.51
-8.38037e+006	2.16139e+006	-9094.33
-8.38009e+006	2.16139e+006	-9094.33
-8.38009e+006	2.16279e+006	-9094.33
-8.38037e+006	2.16279e+006	-9094.33
-8.38037e+006	2.16139e+006	-9271.28
-8.38037e+006	2.16279e+006	-9271.28
-8.38065e+006	2.16139e+006	-8919.11
-8.38037e+006	2.16139e+006	-8919.11
-8.38037e+006	2.16279e+006	-8919.11
-8.38065e+006	2.16279e+006	-8919.11
-8.38065e+006	2.16139e+006	-9096.06
-8.38065e+006	2.16279e+006	-9096.06
-8.38093e+006	2.16139e+006	-8743.89
-8.38065e+006	2.16139e+006	-8743.89
-8.38065e+006	2.16279e+006	-8743.89
-8.38093e+006	2.16279e+006	-8743.89
-8.38093e+006	2.16139e+006	-8920.84
-8.38093e+006	2.16279e+006	-8920.84
-8.38121e+006	2.16139e+006	-8568.67
-8.38093e+006	2.16139e+006	-8568.67
-8.38093e+006	2.16279e+006	-8568.67
-8.38121e+006	2.16279e+006	-8568.67
-8.38121e+006	2.16139e+006	-8745.62
-8.38121e+006	2.16279e+006	-8745.62
-8.38149e+006	2.16139e+006	-8393.44
-8.38121e+006	2.16139e+006	-8393.44
-8.38121e+006	2.16279e+006	-8393.44
-8.38149e+006	2.16279e+006	-8393.44
-8.38149e+006	2.16139e+006	-8570.39
-8.38149e+006	2.16279e+006	-8570.39
-8.38149e+006	2.16279e+006	-8418.22

#	Triangle	15
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	46	37	45	46	42	37	43	42	46
40	45	44	40	46	45	40	43	46
7	13	14	7	4	13	6	4	7	6	5	4
45	38	44
45	32	38	45	20	26
45	26	32	45	12	20
45	13	12
45	39	13
39	33	13
33	27	13	21	15	13
27	21	13
15	14	13

#	Normal	15
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	0
-0	0	1
0.530484	-0	0.847695
0.530481	-5.91306e-007	0.847697
0.530484	5.91305e-007	0.847695
0.530811	0.000456655	0.84749
0.530484	-8.89577e-005	0.847695
0.530481	-9.1908e-005	0.847697
0.530484	-8.9549e-005	0.847695
0.530481	-9.13167e-005	0.847697
0.530811	-0	0.84749

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46253=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	46

-8.38121e+006	2.16429e+006	-8043
-8.38149e+006	2.16429e+006	-8043
-8.38149e+006	2.16289e+006	-8043
-8.38121e+006	2.16289e+006	-8043
-8.38121e+006	2.16429e+006	-8219.95
-8.38149e+006	2.16429e+006	-8395.17
-8.38149e+006	2.16429e+006	-8218.22
-8.38149e+006	2.16289e+006	-8395.17
-8.38121e+006	2.16289e+006	-8219.95
-8.38093e+006	2.16429e+006	-7867.78
-8.38121e+006	2.16429e+006	-7867.78
-8.38121e+006	2.16289e+006	-7867.78
-8.38093e+006	2.16289e+006	-7867.78
-8.38093e+006	2.16429e+006	-8044.73
-8.38093e+006	2.16289e+006	-8044.73
-8.38065e+006	2.16429e+006	-7692.56
-8.38093e+006	2.16429e+006	-7692.56
-8.38093e+006	2.16289e+006	-7692.56
-8.38065e+006	2.16289e+006	-7692.56
-8.38065e+006	2.16429e+006	-7869.51
-8.38065e+006	2.16289e+006	-7869.51
-8.38037e+006	2.16429e+006	-7517.33
-8.38065e+006	2.16429e+006	-7517.33
-8.38065e+006	2.16289e+006	-7517.33
-8.38037e+006	2.16289e+006	-7517.33
-8.38037e+006	2.16429e+006	-7694.28
-8.38037e+006	2.16289e+006	-7694.28
-8.38009e+006	2.16429e+006	-7342.11
-8.38037e+006	2.16429e+006	-7342.11
-8.38037e+006	2.16289e+006	-7342.11
-8.38009e+006	2.16289e+006	-7342.11
-8.38009e+006	2.16429e+006	-7519.06
-8.38009e+006	2.16289e+006	-7519.06
-8.37981e+006	2.16429e+006	-7166.89
-8.38009e+006	2.16429e+006	-7166.89
-8.38009e+006	2.16289e+006	-7166.89
-8.37981e+006	2.16289e+006	-7166.89
-8.37981e+006	2.16429e+006	-7343.84
-8.37981e+006	2.16289e+006	-7343.84
-8.37953e+006	2.16429e+006	-6991.67
-8.37981e+006	2.16429e+006	-6991.67
-8.37981e+006	2.16289e+006	-6991.67
-8.37953e+006	2.16289e+006	-6991.67
-8.37953e+006	2.16429e+006	-7168.62
-8.37953e+006	2.16289e+006	-7168.62
-8.37953e+006	2.16289e+006	-7016.44

#	Triangle	8
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36	42	40	41	39	40	42
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27	33	43	37	33	39	43	40	39	33
1	7	2	1	6	7	6	5	7	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30	36	40	33	41	40	36
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30	44	36	38	45	36	44	45	41	36	42	41	45
39	44	43	39	45	44	39	42	45
5	8	7	37	43	44
5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	4	13	44	13	19	44	19	25	44	25	31	44	31	37	44
5	44	38	5	4	44

#	Normal	8
0	0	-1
0	-1	0
1	-0	0
0	1	0
-1	0	0
-0.530484	0	0.847695
-0.530483	2.95653e-007	0.847696
-0.530484	-1.47826e-006	0.847695

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46509=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	46

-8.37981e+006	2.16139e+006	-6641.22
-8.37953e+006	2.16139e+006	-6641.22
-8.37953e+006	2.16279e+006	-6641.22
-8.37981e+006	2.16279e+006	-6641.22
-8.37981e+006	2.16139e+006	-6818.17
-8.37953e+006	2.16139e+006	-6993.39
-8.37953e+006	2.16139e+006	-6816.44
-8.37953e+006	2.16279e+006	-6993.39
-8.37981e+006	2.16279e+006	-6818.17
-8.38009e+006	2.16139e+006	-6466
-8.37981e+006	2.16139e+006	-6466
-8.37981e+006	2.16279e+006	-6466
-8.38009e+006	2.16279e+006	-6466
-8.38009e+006	2.16139e+006	-6642.95
-8.38009e+006	2.16279e+006	-6642.95
-8.38037e+006	2.16139e+006	-6290.78
-8.38009e+006	2.16139e+006	-6290.78
-8.38009e+006	2.16279e+006	-6290.78
-8.38037e+006	2.16279e+006	-6290.78
-8.38037e+006	2.16139e+006	-6467.73
-8.38037e+006	2.16279e+006	-6467.73
-8.38065e+006	2.16139e+006	-6115.56
-8.38037e+006	2.16139e+006	-6115.56
-8.38037e+006	2.16279e+006	-6115.56
-8.38065e+006	2.16279e+006	-6115.56
-8.38065e+006	2.16139e+006	-6292.51
-8.38065e+006	2.16279e+006	-6292.51
-8.38093e+006	2.16139e+006	-5940.33
-8.38065e+006	2.16139e+006	-5940.33
-8.38065e+006	2.16279e+006	-5940.33
-8.38093e+006	2.16279e+006	-5940.33
-8.38093e+006	2.16139e+006	-6117.28
-8.38093e+006	2.16279e+006	-6117.28
-8.38121e+006	2.16139e+006	-5765.11
-8.38093e+006	2.16139e+006	-5765.11
-8.38093e+006	2.16279e+006	-5765.11
-8.38121e+006	2.16279e+006	-5765.11
-8.38121e+006	2.16139e+006	-5942.06
-8.38121e+006	2.16279e+006	-5942.06
-8.38149e+006	2.16139e+006	-5589.89
-8.38121e+006	2.16139e+006	-5589.89
-8.38121e+006	2.16279e+006	-5589.89
-8.38149e+006	2.16279e+006	-5589.89
-8.38149e+006	2.16139e+006	-5766.84
-8.38149e+006	2.16279e+006	-5766.84
-8.38149e+006	2.16279e+006	-5614.67

#	Triangle	6
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36	42	40	41	39	40	42
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27	33	43	37	33	39	43	40	39	33
2	5	7	2	6	5	2	1	6	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30	36	40	33	41	40	36
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30	44	36	38	45	36	44	45	41	36	42	41	45
39	44	43	39	45	44	39	42	45
44	37	43	44	31	37	44	25	31	44	19	25	44	13	19	44	4	13	44	5	4	44	38	5	38	32	5	32	26	5	26	20	5	20	14	5	14	8	5	8	7	5

#	Normal	6
-0	-0	-1
0	1	-0
-1	0	0
0	-1	0
1	0	0
0.530483	-0	0.847696

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46891=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	69

-8.38121e+006	2.16429e+006	-5239.44
-8.38149e+006	2.16429e+006	-5239.44
-8.38149e+006	2.16289e+006	-5239.44
-8.38121e+006	2.16289e+006	-5239.44
-8.38121e+006	2.16429e+006	-5416.39
-8.38149e+006	2.16429e+006	-5591.62
-8.38149e+006	2.16429e+006	-5414.67
-8.38149e+006	2.16289e+006	-5591.62
-8.38121e+006	2.16289e+006	-5416.39
-8.38093e+006	2.16429e+006	-5064.22
-8.38121e+006	2.16429e+006	-5064.22
-8.38121e+006	2.16289e+006	-5064.22
-8.38093e+006	2.16289e+006	-5064.22
-8.38093e+006	2.16429e+006	-5241.17
-8.38093e+006	2.16289e+006	-5241.17
-8.38065e+006	2.16429e+006	-4889
-8.38093e+006	2.16429e+006	-4889
-8.38093e+006	2.16289e+006	-4889
-8.38065e+006	2.16289e+006	-4889
-8.38065e+006	2.16429e+006	-5065.95
-8.38065e+006	2.16289e+006	-5065.95
-8.38037e+006	2.16429e+006	-4713.78
-8.38065e+006	2.16429e+006	-4713.78
-8.38065e+006	2.16289e+006	-4713.78
-8.38037e+006	2.16289e+006	-4713.78
-8.38037e+006	2.16429e+006	-4890.73
-8.38037e+006	2.16289e+006	-4890.73
-8.38009e+006	2.16429e+006	-4538.56
-8.38037e+006	2.16429e+006	-4538.56
-8.38037e+006	2.16289e+006	-4538.56
-8.38009e+006	2.16289e+006	-4538.56
-8.38009e+006	2.16429e+006	-4715.51
-8.38009e+006	2.16289e+006	-4715.51
-8.37981e+006	2.16429e+006	-4363.33
-8.38009e+006	2.16429e+006	-4363.33
-8.38009e+006	2.16289e+006	-4363.33
-8.37981e+006	2.16289e+006	-4363.33
-8.37981e+006	2.16429e+006	-4540.28
-8.37981e+006	2.16289e+006	-4540.28
-8.37953e+006	2.16429e+006	-4188.11
-8.37981e+006	2.16429e+006	-4188.11
-8.37981e+006	2.16289e+006	-4188.11
-8.37953e+006	2.16289e+006	-4188.11
-8.37953e+006	2.16429e+006	-4365.06
-8.37953e+006	2.16289e+006	-4365.06
-8.37925e+006	2.16429e+006	-4012.89
-8.37953e+006	2.16429e+006	-4012.89
-8.37953e+006	2.16289e+006	-4012.89
-8.37925e+006	2.16289e+006	-4012.89
-8.37925e+006	2.16429e+006	-4189.84
-8.37925e+006	2.16289e+006	-4189.84
-8.37897e+006	2.16429e+006	-3837.67
-8.37925e+006	2.16429e+006	-3837.67
-8.37925e+006	2.16289e+006	-3837.67
-8.37897e+006	2.16289e+006	-3837.67
-8.37897e+006	2.16429e+006	-4014.62
-8.37897e+006	2.16289e+006	-4014.62
-8.37869e+006	2.16429e+006	-3662.44
-8.37897e+006	2.16429e+006	-3662.44
-8.37897e+006	2.16289e+006	-3662.44
-8.37869e+006	2.16289e+006	-3662.44
-8.37869e+006	2.16429e+006	-3839.39
-8.37869e+006	2.16289e+006	-3839.39
-8.37841e+006	2.16429e+006	-3487.22
-8.37869e+006	2.16429e+006	-3487.22
-8.37869e+006	2.16289e+006	-3487.22
-8.37841e+006	2.16289e+006	-3487.22
-8.37841e+006	2.16429e+006	-3664.17
-8.37841e+006	2.16289e+006	-3664.17

#	Triangle	7
3	1	2	0	1	3	12	10	11	9	10	12	18	16	17	15	16	18	24	22	23	21	22	24	30	28	29	27	28	30	36	34	35	33	34	36	42	40	41	39	40	42	48	46	47	45	46	48	54	52	53	51	52	54	60	58	59	57	58	60	66	64	65	63	64	66
6	4	5	6	0	4	1	0	6	0	13	4	0	9	13	10	9	0	9	19	13	9	15	19	16	15	9	15	25	19	15	21	25	22	21	15	21	31	25	21	27	31	28	27	21	27	37	31	27	33	37	34	33	27	33	43	37	33	39	43	40	39	33	39	49	43	39	45	49	46	45	39	45	55	49	45	51	55	52	51	45	51	61	55	51	57	61	58	57	51	57	67	61	57	63	67	64	63	57
2	5	7	2	6	5	2	1	6	3	10	0	11	10	3	12	16	9	17	16	12	18	22	15	23	22	18	24	28	21	29	28	24	30	34	27	35	34	30	36	40	33	41	40	36	42	46	39	47	46	42	48	52	45	53	52	48	54	58	51	59	58	54	60	64	57	65	64	60
8	2	7	3	2	8	14	3	8	12	3	14	12	11	3	20	12	14	18	12	20	18	17	12	26	18	20	24	18	26	24	23	18	32	24	26	30	24	32	30	29	24	38	30	32	36	30	38	36	35	30	44	36	38	42	36	44	42	41	36	50	42	44	48	42	50	48	47	42	56	48	50	54	48	56	54	53	48	62	54	56	60	54	62	60	59	54	68	60	62	66	60	68	66	65	60
67	66	68	63	66	67
5	8	7	5	14	8	5	20	14	5	26	20	5	32	26	5	38	32	5	44	38	5	50	44	5	62	56	5	68	62	5	4	68	4	13	68	13	19	68	19	25	68	25	31	68	31	37	68	37	43	68	43	49	68	49	55	68	55	61	68	61	67	68
5	56	50

#	Normal	7
0	0	-1
0	-1	0
1	0	0
0	1	0
-1	0	0
-0.530483	0	0.847696
-0.530483	-1.18261e-006	0.847696

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47007=IfcSlab
#	Mesh	0	Begin

#	Vertex	21

-8.38149e+006	2.16289e+006	-8218.22
-8.38149e+006	2.16429e+006	-8218.22
-8.38153e+006	2.16429e+006	-8218.22
-8.38299e+006	2.16429e+006	-8218.22
-8.38299e+006	2.16139e+006	-8218.22
-8.38174e+006	2.16139e+006	-8218.22
-8.38149e+006	2.16139e+006	-8218.22
-8.38149e+006	2.16279e+006	-8218.22
-8.38149e+006	2.16139e+006	-8393.44
-8.38149e+006	2.16139e+006	-8570.39
-8.38149e+006	2.16279e+006	-8570.39
-8.38149e+006	2.16279e+006	-8418.22
-8.38149e+006	2.16289e+006	-8418.22
-8.38149e+006	2.16289e+006	-8395.17
-8.38149e+006	2.16429e+006	-8395.17
-8.38153e+006	2.16429e+006	-8418.22
-8.38299e+006	2.16429e+006	-8418.22
-8.38299e+006	2.16139e+006	-8418.22
-8.38174e+006	2.16139e+006	-8418.22
-8.38153e+006	2.16289e+006	-8418.22
-8.38174e+006	2.16279e+006	-8418.22

#	Triangle	8
5	3	4	5	2	3	6	2	5	6	7	2	7	0	2	0	1	2
11	9	10	11	8	9	7	8	11	7	6	8	13	11	12	13	7	11	0	7	13	14	0	13	1	0	14
3	15	16	3	14	15	3	2	14	2	1	14	10	20	11	13	12	19
17	3	16	4	3	17
8	18	9	8	17	18	8	4	17	6	5	8	5	4	8
16	18	17	16	20	18	16	11	20	16	19	11	19	12	11	16	15	19
9	20	10	18	20	9
13	15	14	19	15	13

#	Normal	8
0	0	-1
-1	0	0
0	-1	0
1	0	-0
0	1	-0
0	0	1
0.530743	0	0.847533
-0.528758	0	0.848773

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47123=IfcSlab
#	Mesh	0	Begin

#	Vertex	21

-8.37953e+006	2.16429e+006	-6816.44
-8.37953e+006	2.16289e+006	-6816.44
-8.37953e+006	2.16279e+006	-6816.44
-8.37953e+006	2.16139e+006	-6816.44
-8.3795e+006	2.16139e+006	-6816.44
-8.37813e+006	2.16139e+006	-6816.44
-8.37813e+006	2.16429e+006	-6816.44
-8.37929e+006	2.16429e+006	-6816.44
-8.37953e+006	2.16429e+006	-6991.67
-8.37953e+006	2.16429e+006	-7168.62
-8.37953e+006	2.16289e+006	-7168.62
-8.37953e+006	2.16289e+006	-7016.44
-8.37953e+006	2.16279e+006	-7016.44
-8.37953e+006	2.16279e+006	-6993.39
-8.37953e+006	2.16139e+006	-6993.39
-8.3795e+006	2.16139e+006	-7016.44
-8.37813e+006	2.16139e+006	-7016.44
-8.37813e+006	2.16429e+006	-7016.44
-8.37929e+006	2.16429e+006	-7016.44
-8.3795e+006	2.16279e+006	-7016.44
-8.37929e+006	2.16289e+006	-7016.44

#	Triangle	8
4	2	3	4	1	2	4	0	1	4	7	0	5	7	4	5	6	7
11	9	10	11	8	9	1	8	11	1	0	8	13	11	12	13	1	11	2	1	13	14	2	13	3	2	14
5	15	16	5	14	15	5	4	14	4	3	14	10	20	11	13	12	19
17	5	16	6	5	17
8	18	9	8	17	18	8	6	17	0	7	8	7	6	8
19	16	15	19	20	16	20	17	16	11	19	12	11	20	19	18	17	20
9	20	10	18	20	9
13	15	14	19	15	13

#	Normal	8
0	0	-1
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
-0.530745	0	0.847532
0.528758	-0	0.848773

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47239=IfcSlab
#	Mesh	0	Begin

#	Vertex	21

-8.38149e+006	2.16289e+006	-5414.67
-8.38149e+006	2.16429e+006	-5414.67
-8.38153e+006	2.16429e+006	-5414.67
-8.38299e+006	2.16429e+006	-5414.67
-8.38299e+006	2.16139e+006	-5414.67
-8.38174e+006	2.16139e+006	-5414.67
-8.38149e+006	2.16139e+006	-5414.67
-8.38149e+006	2.16279e+006	-5414.67
-8.38149e+006	2.16139e+006	-5589.89
-8.38149e+006	2.16139e+006	-5766.84
-8.38149e+006	2.16279e+006	-5766.84
-8.38149e+006	2.16279e+006	-5614.67
-8.38149e+006	2.16289e+006	-5614.67
-8.38149e+006	2.16289e+006	-5591.62
-8.38149e+006	2.16429e+006	-5591.62
-8.38153e+006	2.16429e+006	-5614.67
-8.38299e+006	2.16429e+006	-5614.67
-8.38299e+006	2.16139e+006	-5614.67
-8.38174e+006	2.16139e+006	-5614.67
-8.38153e+006	2.16289e+006	-5614.67
-8.38174e+006	2.16279e+006	-5614.67

#	Triangle	8
5	3	4	5	2	3	6	2	5	6	7	2	7	0	2	0	1	2
11	9	10	11	8	9	7	8	11	7	6	8	13	11	12	13	7	11	0	7	13	14	0	13	1	0	14
3	15	16	3	14	15	3	2	14	2	1	14	10	20	11	13	12	19
17	3	16	4	3	17
8	18	9	8	17	18	8	4	17	6	5	8	5	4	8
16	18	17	16	20	18	16	11	20	16	19	11	19	12	11	16	15	19
9	20	10	18	20	9
13	15	14	19	15	13

#	Normal	8
0	0	-1
-1	0	0
0	-1	0
1	0	-0
0	1	-0
0	0	1
0.530746	0	0.847531
-0.528758	0	0.848773

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47341=IfcSlab
#	Mesh	0	Begin

#	Vertex	8

-8.37841e+006	2.16139e+006	-3312
-8.37841e+006	2.16429e+006	-3312
-8.37789e+006	2.16429e+006	-3312
-8.37789e+006	2.16139e+006	-3312
-8.37841e+006	2.16139e+006	-3482
-8.37841e+006	2.16429e+006	-3482
-8.37789e+006	2.16429e+006	-3482
-8.37789e+006	2.16139e+006	-3482

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	1	-0
1	0	0
0	-1	0
-1	0	0
0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47584=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	41

-8.23668e+006	2.15295e+006	-14345
-8.23696e+006	2.15295e+006	-14345
-8.23696e+006	2.15181e+006	-14345
-8.23668e+006	2.15181e+006	-14345
-8.23668e+006	2.15295e+006	-14520
-8.23696e+006	2.15295e+006	-14520
-8.23696e+006	2.15181e+006	-14520
-8.23668e+006	2.15181e+006	-14520
-8.2364e+006	2.15295e+006	-14170
-8.23668e+006	2.15295e+006	-14170
-8.23668e+006	2.15181e+006	-14170
-8.2364e+006	2.15181e+006	-14170
-8.2364e+006	2.15295e+006	-14346.9
-8.23668e+006	2.15295e+006	-14520
-8.23668e+006	2.15181e+006	-14520
-8.2364e+006	2.15181e+006	-14346.9
-8.23612e+006	2.15295e+006	-13995
-8.2364e+006	2.15295e+006	-13995
-8.2364e+006	2.15181e+006	-13995
-8.23612e+006	2.15181e+006	-13995
-8.23612e+006	2.15295e+006	-14171.9
-8.23612e+006	2.15181e+006	-14171.9
-8.23584e+006	2.15295e+006	-13820
-8.23612e+006	2.15295e+006	-13820
-8.23612e+006	2.15181e+006	-13820
-8.23584e+006	2.15181e+006	-13820
-8.23584e+006	2.15295e+006	-13996.9
-8.23584e+006	2.15181e+006	-13996.9
-8.23556e+006	2.15295e+006	-13645
-8.23584e+006	2.15295e+006	-13645
-8.23584e+006	2.15181e+006	-13645
-8.23556e+006	2.15181e+006	-13645
-8.23556e+006	2.15295e+006	-13821.9
-8.23556e+006	2.15181e+006	-13821.9
-8.23528e+006	2.15295e+006	-13470
-8.23556e+006	2.15295e+006	-13470
-8.23556e+006	2.15181e+006	-13470
-8.23528e+006	2.15181e+006	-13470
-8.23528e+006	2.15295e+006	-13495
-8.23528e+006	2.15295e+006	-13646.9
-8.23528e+006	2.15181e+006	-13646.9

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	39	32	28	38	39	35	38	28	35	34	38
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	40	31	33	37	31	40	37	36	31
38	40	39	38	37	40	34	37	38
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	40	33
13	12	40
12	20	40	20	26	40	26	32	40	32	39	40

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.529973	0	0.848014
-0.529999	-8.71709e-006	0.847998
-0.529973	3.52467e-005	0.848014
-0.529999	0	0.847998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 47810=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	41

-8.23617e+006	2.15307e+006	-13120
-8.23589e+006	2.15307e+006	-13120
-8.23589e+006	2.15421e+006	-13120
-8.23617e+006	2.15421e+006	-13120
-8.23617e+006	2.15307e+006	-13296.9
-8.23589e+006	2.15307e+006	-13471.9
-8.23589e+006	2.15307e+006	-13295
-8.23589e+006	2.15421e+006	-13471.9
-8.23589e+006	2.15421e+006	-13295
-8.23617e+006	2.15421e+006	-13296.9
-8.23645e+006	2.15307e+006	-12945
-8.23617e+006	2.15307e+006	-12945
-8.23617e+006	2.15421e+006	-12945
-8.23645e+006	2.15421e+006	-12945
-8.23645e+006	2.15307e+006	-13121.9
