-8.12409e+006	2.14753e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127367=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.12249e+006	2.16339e+006	-7520
-8.12369e+006	2.16339e+006	-7520
-8.12369e+006	2.16319e+006	-7520
-8.12249e+006	2.16319e+006	-7520
-8.12249e+006	2.16339e+006	-7420
-8.12369e+006	2.16339e+006	-7420
-8.12369e+006	2.16319e+006	-7420
-8.12249e+006	2.16319e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12742=IfcBeam
#	Mesh	0	Begin

#	Vertex	32

-8.12402e+006	2.15527e+006	-17240
-8.12402e+006	2.15527e+006	-14940
-8.12401e+006	2.15526e+006	-14940
-8.12401e+006	2.15526e+006	-17240
-8.12404e+006	2.15526e+006	-14940
-8.12404e+006	2.15526e+006	-17240
-8.13189e+006	2.15208e+006	-14940
-8.13189e+006	2.15208e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-16040
-8.13151e+006	2.15116e+006	-14940
-8.13151e+006	2.15116e+006	-14940
-8.1316e+006	2.15136e+006	-14940
-8.1316e+006	2.15136e+006	-16040
-8.13184e+006	2.15196e+006	-16040
-8.13184e+006	2.15196e+006	-14940
-8.12385e+006	2.15426e+006	-17240
-8.12385e+006	2.15426e+006	-16040
-8.12385e+006	2.15426e+006	-14940
-8.13159e+006	2.15136e+006	-16040
-8.13159e+006	2.15196e+006	-16040
-8.13159e+006	2.15136e+006	-14940
-8.13159e+006	2.15196e+006	-14940
-8.12409e+006	2.15426e+006	-14940
-8.12409e+006	2.15426e+006	-17240
-8.12409e+006	2.15524e+006	-17240
-8.12409e+006	2.15524e+006	-14940
-8.1255e+006	2.15467e+006	-14940
-8.13169e+006	2.15216e+006	-14940
-8.13169e+006	2.15216e+006	-17240
-8.1255e+006	2.15467e+006	-17240

#	Triangle	23
3	1	2	0	1	3
4	2	1	14	21	15	20	21	14	16	29	6	23	29	16	23	28	29	12	22	13	12	23	22	12	28	23	11	28	12	19	24	11	24	28	11	24	27	28
5	0	3	30	8	7	31	8	30	31	9	8	31	25	9	25	17	9	26	25	31
4	0	5	1	0	4
5	2	4	3	2	5	16	21	23	15	21	16
10	8	9
10	7	8
10	14	7
14	15	7
15	6	7	16	6	15
11	14	10
11	12	14
12	13	14
18	9	17	18	10	9	19	10	18	19	11	10
23	20	22	21	20	23
22	14	13	20	14	22	24	17	25	24	18	17	24	19	18
27	25	26	24	25	27
6	30	7
6	31	30
6	26	31
6	29	26
29	28	26
28	27	26

#	Normal	23
-0.931578	-0.363542	-0
0	-0	-1
0	0	1
0.372959	-0.927848	0
-0	1	0
0.928477	0.371391	-0
0.926626	0.375985	2.77879e-005
0.926135	0.37719	0.00111136
0.92687	0.375382	-0.000152547
0.926341	0.376686	-0
0.926136	0.37719	-0
0.928476	0.37139	-0.0012661
0.926062	0.37737	-0
-0.375582	0.926789	0
1	-0	0
0	-1	0
-1	0	0
0.37587	-0.926673	0
0.375562	-0.926797	-3.05585e-005
0.375568	-0.926795	-9.83163e-006
0.375869	-0.926672	0.00118095
0.375562	-0.926797	-4.58865e-006
0.375568	-0.926795	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127571=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.37759e+006	2.16119e+006	-7520
-8.37639e+006	2.16119e+006	-7520
-8.37639e+006	2.16139e+006	-7520
-8.37759e+006	2.16139e+006	-7520
-8.37759e+006	2.16119e+006	-7420
-8.37639e+006	2.16119e+006	-7420
-8.37639e+006	2.16139e+006	-7420
-8.37759e+006	2.16139e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127603=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.38299e+006	2.16059e+006	-9620
-8.38299e+006	2.16059e+006	-3712
-8.38299e+006	2.16079e+006	-3712
-8.38299e+006	2.16079e+006	-9620
-8.38449e+006	2.16079e+006	-9620
-8.38439e+006	2.16079e+006	-7520
-8.38339e+006	2.16079e+006	-7520
-8.38339e+006	2.16079e+006	-9620
-8.38449e+006	2.16079e+006	-3712
-8.38449e+006	2.16059e+006	-3712
-8.38449e+006	2.16059e+006	-9620
-8.38339e+006	2.16059e+006	-7520
-8.38439e+006	2.16059e+006	-7520
-8.38439e+006	2.16059e+006	-9620
-8.38439e+006	2.16079e+006	-9620
-8.38339e+006	2.16059e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127636=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37319e+006	2.15516e+006	-9620
-8.38164e+006	2.15516e+006	-9620
-8.38164e+006	2.15496e+006	-9620
-8.37319e+006	2.15496e+006	-9620
-8.37319e+006	2.15516e+006	-3712
-8.38164e+006	2.15516e+006	-3712
-8.38164e+006	2.15496e+006	-3712
-8.37319e+006	2.15496e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127677=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.2415e+006	2.15866e+006	-7520
-8.2424e+006	2.15866e+006	-7520
-8.2424e+006	2.15846e+006	-7520
-8.2415e+006	2.15846e+006	-7520
-8.2415e+006	2.15866e+006	-7420
-8.2424e+006	2.15866e+006	-7420
-8.2424e+006	2.15846e+006	-7420
-8.2415e+006	2.15846e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 127709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.23909e+006	2.15161e+006	-9620
-8.23909e+006	2.15161e+006	-3712
-8.23929e+006	2.15161e+006	-3712
-8.23929e+006	2.15161e+006	-9620
-8.23929e+006	2.14951e+006	-9620
-8.23929e+006	2.14961e+006	-7520
-8.23929e+006	2.15061e+006	-7520
-8.23929e+006	2.15061e+006	-9620
-8.23929e+006	2.14951e+006	-3712
-8.23909e+006	2.14951e+006	-3712
-8.23909e+006	2.14951e+006	-9620
-8.23909e+006	2.15061e+006	-7520
-8.23909e+006	2.14961e+006	-7520
-8.23909e+006	2.14961e+006	-9620
-8.23929e+006	2.14961e+006	-9620
-8.23909e+006	2.15061e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12960=IfcBeam
#	Mesh	0	Begin

#	Vertex	44

-8.10589e+006	2.15526e+006	-14940
-8.10589e+006	2.15426e+006	-14940
-8.10589e+006	2.15426e+006	-16640
-8.10589e+006	2.15526e+006	-16640
-8.12409e+006	2.15526e+006	-14940
-8.12409e+006	2.15526e+006	-17240
-8.12409e+006	2.15524e+006	-17240
-8.12409e+006	2.15426e+006	-17240
-8.12409e+006	2.15426e+006	-14940
-8.12409e+006	2.15524e+006	-14940
-8.12388e+006	2.15526e+006	-14940
-8.12401e+006	2.15526e+006	-14940
-8.12404e+006	2.15526e+006	-14940
-8.12385e+006	2.15426e+006	-14940
-8.12244e+006	2.15506e+006	-14940
-8.12244e+006	2.15446e+006	-14940
-8.12394e+006	2.15446e+006	-14940
-8.12394e+006	2.15506e+006	-14940
-8.10594e+006	2.15506e+006	-14940
-8.10594e+006	2.15446e+006	-14940
-8.10744e+006	2.15446e+006	-14940
-8.10744e+006	2.15506e+006	-14940
-8.12385e+006	2.15426e+006	-17240
-8.10804e+006	2.15426e+006	-17240
-8.10669e+006	2.15426e+006	-17240
-8.10669e+006	2.15426e+006	-16640
-8.12404e+006	2.15526e+006	-17240
-8.12401e+006	2.15526e+006	-17240
-8.12388e+006	2.15526e+006	-17240
-8.10804e+006	2.15526e+006	-17240
-8.10669e+006	2.15526e+006	-17240
-8.10669e+006	2.15506e+006	-17240
-8.10744e+006	2.15506e+006	-17240
-8.10744e+006	2.15446e+006	-17240
-8.10669e+006	2.15446e+006	-17240
-8.10669e+006	2.15526e+006	-16640
-8.12244e+006	2.15446e+006	-16040
-8.12244e+006	2.15506e+006	-16040
-8.12394e+006	2.15506e+006	-16040
-8.12394e+006	2.15446e+006	-16040
-8.10669e+006	2.15446e+006	-16640
-8.10594e+006	2.15446e+006	-16640
-8.10594e+006	2.15506e+006	-16640
-8.10669e+006	2.15506e+006	-16640

#	Triangle	6
3	1	2	0	1	3	16	38	17	39	38	16	40	24	34	25	24	40	21	33	32	20	33	21	31	35	43	30	35	31
8	6	7	8	5	6	8	9	5	9	4	5	14	36	15	37	36	14	42	19	18	41	19	42
10	18	0	18	1	0	18	19	1	19	13	1	10	21	18	20	13	19	10	20	21	10	14	20	14	15	20	15	13	20	10	17	14	16	13	15	16	8	13	11	17	10	11	16	17	11	8	16	12	8	11	4	9	12	9	8	12	39	37	38	36	37	39
25	23	24	25	22	23	25	7	22	25	8	7	1	25	2	1	13	25	13	8	25	17	37	14	38	37	17	43	32	31	43	21	32	18	43	42	18	21	43
23	34	24	23	33	34	32	30	31	32	29	30	23	32	33	23	29	32	22	29	23	22	28	29	7	28	22	7	27	28	7	26	27	7	6	26	6	5	26	25	41	2	41	3	2	41	42	3	42	35	3	25	40	41	43	35	42
4	26	5	4	27	26	4	28	27	4	29	28	4	30	29	4	35	30	4	3	35	4	12	3	12	11	3	11	10	3	10	0	3	15	39	16	36	39	15	20	34	33	20	40	34	20	41	40	20	19	41

#	Normal	6
-1	0	0
1	0	0
-0	0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1306=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.32094e+006	2.15856e+006	-16040
-8.32094e+006	2.15796e+006	-16040
-8.31944e+006	2.15796e+006	-16040
-8.31944e+006	2.15856e+006	-16040
-8.32094e+006	2.15856e+006	-14720
-8.32094e+006	2.15796e+006	-14720
-8.31944e+006	2.15796e+006	-14720
-8.31944e+006	2.15856e+006	-14720
-8.32094e+006	2.15856e+006	-14520
-8.32094e+006	2.15796e+006	-14520
-8.31944e+006	2.15796e+006	-14520
-8.31944e+006	2.15856e+006	-14520
-8.32094e+006	2.15856e+006	-9620
-8.32094e+006	2.15796e+006	-9620
-8.31944e+006	2.15796e+006	-9620
-8.31944e+006	2.15856e+006	-9620

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13106=IfcBeam
#	Mesh	0	Begin

#	Vertex	27

-8.10804e+006	2.14396e+006	-18940
-8.10804e+006	2.14396e+006	-16040
-8.10804e+006	2.15426e+006	-16040
-8.10804e+006	2.15526e+006	-16040
-8.10804e+006	2.16566e+006	-16040
-8.10804e+006	2.16566e+006	-16040
-8.10804e+006	2.16566e+006	-18940
-8.10669e+006	2.16566e+006	-16040
-8.10669e+006	2.16566e+006	-17640
-8.10669e+006	2.16566e+006	-18940
-8.10729e+006	2.16566e+006	-18940
-8.10669e+006	2.14396e+006	-16040
-8.10669e+006	2.15446e+006	-16040
-8.10744e+006	2.15446e+006	-16040
-8.10744e+006	2.15506e+006	-16040
-8.10669e+006	2.15506e+006	-16040
-8.10729e+006	2.14396e+006	-18940
-8.10669e+006	2.14396e+006	-18940
-8.10669e+006	2.14396e+006	-17640
-8.10669e+006	2.15526e+006	-18940
-8.10669e+006	2.15426e+006	-18940
-8.10669e+006	2.15506e+006	-16640
-8.10669e+006	2.15506e+006	-17640
-8.10669e+006	2.15446e+006	-17640
-8.10669e+006	2.15446e+006	-16640
-8.10744e+006	2.15506e+006	-17640
-8.10744e+006	2.15446e+006	-17640

#	Triangle	6
1	6	0	1	2	6	2	3	6	3	4	6	4	5	6
5	10	6	5	9	10	5	8	9	5	7	8	13	23	26	13	24	23	13	12	24
12	1	11	12	2	1	12	13	2	13	3	2	14	3	13	7	14	15	7	3	14	7	4	3	7	5	4	22	26	23	25	26	22
18	16	17	18	0	16	18	1	0	11	1	18	21	25	22	21	14	25	15	14	21
6	16	0	6	17	16	6	20	17	6	19	20	6	10	19	10	9	19
8	19	9	8	20	19	8	17	20	8	22	17	22	23	17	23	18	17	7	22	8	7	21	22	24	18	23	24	11	18	7	15	21	12	11	24	13	25	14	26	25	13

#	Normal	6
1	0	0
0	-1	0
0	0	-1
0	1	-0
0	0	1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131075=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.22339e+006	2.14693e+006	-7520
-8.22339e+006	2.14713e+006	-7520
-8.22479e+006	2.14713e+006	-7520
-8.22479e+006	2.14693e+006	-7520
-8.22339e+006	2.14693e+006	-7420
-8.22339e+006	2.14713e+006	-7420
-8.22479e+006	2.14713e+006	-7420
-8.22479e+006	2.14693e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10652e+006	2.16629e+006	-9620
-8.09939e+006	2.16629e+006	-9620
-8.09939e+006	2.16649e+006	-9620
-8.10652e+006	2.16649e+006	-9620
-8.10652e+006	2.16629e+006	-3712
-8.09939e+006	2.16629e+006	-3712
-8.09939e+006	2.16649e+006	-3712
-8.10652e+006	2.16649e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131470=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10652e+006	2.16469e+006	-9620
-8.10652e+006	2.16469e+006	-3712
-8.10632e+006	2.16469e+006	-3712
-8.10632e+006	2.16469e+006	-9620
-8.10632e+006	2.16629e+006	-3712
-8.10632e+006	2.16629e+006	-9620
-8.10652e+006	2.16629e+006	-3712
-8.10652e+006	2.16629e+006	-9620

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23523e+006	2.15101e+006	-9620
-8.23523e+006	2.15161e+006	-9620
-8.23533e+006	2.15161e+006	-9620
-8.23533e+006	2.15101e+006	-9620
-8.23523e+006	2.15101e+006	-3712
-8.23523e+006	2.15161e+006	-3712
-8.23533e+006	2.15161e+006	-3712
-8.23533e+006	2.15101e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131812=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23408e+006	2.15111e+006	-9620
-8.23523e+006	2.15111e+006	-9620
-8.23523e+006	2.15101e+006	-9620
-8.23408e+006	2.15101e+006	-9620
-8.23408e+006	2.15111e+006	-3712
-8.23523e+006	2.15111e+006	-3712
-8.23523e+006	2.15101e+006	-3712
-8.23408e+006	2.15101e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.28329e+006	2.15646e+006	-9620
-8.28329e+006	2.15646e+006	-3712
-8.28329e+006	2.15666e+006	-3712
-8.28329e+006	2.15666e+006	-9620
-8.28579e+006	2.15666e+006	-9620
-8.28514e+006	2.15666e+006	-7520
-8.28394e+006	2.15666e+006	-7520
-8.28394e+006	2.15666e+006	-9620
-8.28579e+006	2.15666e+006	-3712
-8.28579e+006	2.15646e+006	-3712
-8.28579e+006	2.15646e+006	-9620
-8.28394e+006	2.15646e+006	-7520
-8.28514e+006	2.15646e+006	-7520
-8.28514e+006	2.15646e+006	-9620
-8.28514e+006	2.15666e+006	-9620
-8.28394e+006	2.15646e+006	-9620

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131878=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24

-8.28579e+006	2.15846e+006	-9620
-8.28579e+006	2.15846e+006	-3712
-8.28579e+006	2.15866e+006	-3712
-8.28579e+006	2.15866e+006	-9620
-8.29049e+006	2.15866e+006	-9620
-8.29019e+006	2.15866e+006	-7520
-8.28899e+006	2.15866e+006	-7520
-8.28899e+006	2.15866e+006	-9620
-8.28734e+006	2.15866e+006	-7520
-8.28614e+006	2.15866e+006	-7520
-8.28614e+006	2.15866e+006	-9620
-8.29049e+006	2.15866e+006	-3712
-8.29049e+006	2.15846e+006	-3712
-8.29049e+006	2.15846e+006	-9620
-8.28899e+006	2.15846e+006	-7520
-8.29019e+006	2.15846e+006	-7520
-8.29019e+006	2.15846e+006	-9620
-8.28614e+006	2.15846e+006	-7520
-8.28734e+006	2.15846e+006	-7520
-8.28734e+006	2.15846e+006	-9620
-8.29019e+006	2.15866e+006	-9620
-8.28899e+006	2.15846e+006	-9620
-8.28734e+006	2.15866e+006	-9620
-8.28614e+006	2.15846e+006	-9620

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	22	18	19	8	18	22
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	11	6	5	11	8	6	11	9	8	11	2	9
4	12	11	13	12	4	21	6	7	14	6	21	9	23	17	10	23	9
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	14	5	6	15	5	14	8	17	18	9	17	8
2	12	1	11	12	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131911=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22954e+006	2.15171e+006	-9620
-8.22954e+006	2.15121e+006	-9620
-8.22944e+006	2.15121e+006	-9620
-8.22944e+006	2.15171e+006	-9620
-8.22954e+006	2.15171e+006	-3712
-8.22954e+006	2.15121e+006	-3712
-8.22944e+006	2.15121e+006	-3712
-8.22944e+006	2.15171e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131944=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.22879e+006	2.15171e+006	-9620
-8.22944e+006	2.15171e+006	-9620
-8.22944e+006	2.15161e+006	-9620
-8.22879e+006	2.15161e+006	-9620
-8.22879e+006	2.15171e+006	-3712
-8.22944e+006	2.15171e+006	-3712
-8.22944e+006	2.15161e+006	-3712
-8.22879e+006	2.15161e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 131977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23929e+006	2.15446e+006	-9620
-8.23929e+006	2.15161e+006	-9620
-8.23909e+006	2.15161e+006	-9620
-8.23909e+006	2.15446e+006	-9620
-8.23929e+006	2.15446e+006	-3712
-8.23929e+006	2.15161e+006	-3712
-8.23909e+006	2.15161e+006	-3712
-8.23909e+006	2.15446e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 132010=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23408e+006	2.15726e+006	-9620
-8.23408e+006	2.15146e+006	-9620
-8.23388e+006	2.15146e+006	-9620
-8.23388e+006	2.15726e+006	-9620
-8.23408e+006	2.15726e+006	-3712
-8.23408e+006	2.15146e+006	-3712
-8.23388e+006	2.15146e+006	-3712
-8.23388e+006	2.15726e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 132043=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.23929e+006	2.15846e+006	-9620
-8.23929e+006	2.15506e+006	-9620
-8.23909e+006	2.15506e+006	-9620
-8.23909e+006	2.15846e+006	-9620
-8.23929e+006	2.15846e+006	-3712
-8.23929e+006	2.15506e+006	-3712
-8.23909e+006	2.15506e+006	-3712
-8.23909e+006	2.15846e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 132076=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.20549e+006	2.15846e+006	-9620
-8.20549e+006	2.15846e+006	-3712
-8.20549e+006	2.15866e+006	-3712
-8.20549e+006	2.15866e+006	-9620
-8.20859e+006	2.15866e+006	-9620
-8.20829e+006	2.15866e+006	-7520
-8.20709e+006	2.15866e+006	-7520
-8.20709e+006	2.15866e+006	-9620
-8.20859e+006	2.15866e+006	-3712
-8.20859e+006	2.15846e+006	-3712
-8.20859e+006	2.15846e+006	-9620
-8.20709e+006	2.15846e+006	-7520
-8.20829e+006	2.15846e+006	-7520
-8.20829e+006	2.15846e+006	-9620
-8.20829e+006	2.15866e+006	-9620
-8.20709e+006	2.15846e+006	-9620

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 132109=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.20028e+006	2.14713e+006	-9620
-8.20569e+006	2.14713e+006	-9620
-8.20569e+006	2.14693e+006	-9620
-8.20028e+006	2.14693e+006	-9620
-8.20028e+006	2.14713e+006	-3712
-8.20569e+006	2.14713e+006	-3712
-8.20569e+006	2.14693e+006	-3712
-8.20028e+006	2.14693e+006	-3712

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 132669=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	100

-8.19394e+006	2.15441e+006	-14366.9
-8.19424e+006	2.15441e+006	-14366.9
-8.19424e+006	2.15201e+006	-14366.9
-8.19394e+006	2.15201e+006	-14366.9
-8.19394e+006	2.15441e+006	-14520
-8.19424e+006	2.15441e+006	-14520
