4	7	3	5	7	4
5	6	7	0	6	5
0	4	2	5	4	0
1	7	6	3	7	1

#	Normal	6
0.996733	0.0807615	-0
0.0336844	0.999433	-0
-0.996734	-0.0807603	0
0.0807015	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 78110=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.7402	110.06	-16.6402
84.5408	110.044	-16.6402
84.7503	107.456	-16.6402
84.7503	107.456	-11.549
84.9497	107.472	-11.549
84.9497	107.472	-16.6402
84.5408	110.044	-11.549
84.7402	110.06	-11.549

#	Triangle	6
0	6	7	1	6	0
1	3	6	2	3	1
2	4	3	5	4	2
5	7	4	0	7	5
0	2	1	5	2	0
6	4	7	3	4	6

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807014	0
0.0807015	-0.996738	-0
0.996738	0.0807044	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 781761=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
82.9868	14.4075	-6.88221
82.9868	14.4075	-7.01677
82.9878	14.395	-7.01677
82.9878	14.395	-6.88221
85.7777	14.6335	-6.88221
85.7787	14.621	-6.88221
85.7787	14.621	-7.01677
85.7777	14.6335	-7.01677
83.011	14.1085	-6.85306
85.8019	14.3344	-6.85306
85.7781	14.6285	-6.85306
82.9872	14.4025	-6.85306
82.9872	14.4025	-6.86806
85.7781	14.6285	-6.86806
85.8019	14.3344	-6.86806
83.011	14.1085	-6.86806
85.7781	14.6285	-6.88306
85.7778	14.6318	-6.88113
85.7775	14.635	-6.87931
85.7773	14.6382	-6.87744
85.777	14.6414	-6.87556
85.777	14.6414	-6.87181
85.777	14.6414	-6.86806
85.777	14.6414	-6.86431
85.777	14.6414	-6.86056
85.7773	14.6382	-6.85869
85.7775	14.635	-6.85681
85.7778	14.6318	-6.855
82.9869	14.4058	-6.855
82.9867	14.4092	-6.85693
82.9864	14.4123	-6.85875
82.9861	14.4155	-6.86056
82.9861	14.4155	-6.86431
82.9861	14.4155	-6.86806
82.9861	14.4155	-6.87181
82.9861	14.4155	-6.87556
82.9864	14.4122	-6.87744
82.9867	14.409	-6.87931
82.9869	14.4057	-6.88119
82.9872	14.4025	-6.88306
83.011	14.1085	-6.7335
83.012	14.096	-6.86806
83.012	14.096	-6.7335
85.8019	14.3344	-6.7335
85.8029	14.322	-6.7335
85.8029	14.322	-6.86806
83.0352	13.8095	-6.70436
85.8261	14.0354	-6.70436
85.8023	14.3295	-6.70436
83.0114	14.1035	-6.70436
83.0114	14.1035	-6.71936
85.8023	14.3295	-6.71936
85.8261	14.0354	-6.71936
83.0352	13.8095	-6.71936
85.8023	14.3295	-6.73436
85.802	14.3328	-6.73243
85.8017	14.3359	-6.73061
85.8015	14.3392	-6.72874
85.8012	14.3424	-6.72686
85.8012	14.3424	-6.72311
85.8012	14.3424	-6.71936
85.8012	14.3424	-6.71561
85.8012	14.3424	-6.71186
85.8015	14.3392	-6.70999
85.8017	14.3359	-6.70811
85.802	14.3328	-6.70629
83.0111	14.1068	-6.70629
83.0109	14.1102	-6.70823
83.0106	14.1133	-6.71004
83.0104	14.1164	-6.71186
83.0104	14.1164	-6.71561
83.0104	14.1164	-6.71936
83.0104	14.1164	-6.72311
83.0104	14.1164	-6.72686
83.0106	14.1132	-6.72874
83.0109	14.11	-6.73061
83.0111	14.1067	-6.73249
83.0114	14.1035	-6.73436
83.0352	13.8095	-6.5848
83.0362	13.797	-6.71936
83.0362	13.797	-6.5848
85.8261	14.0354	-6.5848
85.8271	14.023	-6.5848
85.8271	14.023	-6.71936
83.0594	13.5104	-6.55566
85.8503	13.7364	-6.55566
85.8265	14.0304	-6.55566
83.0356	13.8045	-6.55566
83.0356	13.8045	-6.57066
85.8265	14.0304	-6.57066
85.8503	13.7364	-6.57066
83.0594	13.5104	-6.57066
85.8265	14.0304	-6.58566
85.8262	14.0338	-6.58373
85.826	14.0369	-6.58191
85.8257	14.0401	-6.58003
85.8254	14.0434	-6.57816
85.8254	14.0434	-6.57441
85.8254	14.0434	-6.57066
85.8254	14.0434	-6.56691
85.8254	14.0434	-6.56316
85.8257	14.0401	-6.56128
85.826	14.0369	-6.55941
85.8262	14.0338	-6.55759
83.0353	13.8078	-6.55759
83.0351	13.8111	-6.55952
83.0348	13.8143	-6.56134
83.0346	13.8174	-6.56316
83.0346	13.8174	-6.56691
83.0346	13.8174	-6.57066
83.0346	13.8174	-6.57441
83.0346	13.8174	-6.57816
83.0348	13.8142	-6.58003
83.0351	13.8109	-6.58191
83.0354	13.8077	-6.58378
83.0356	13.8045	-6.58566
83.0594	13.5104	-6.4361
83.0604	13.498	-6.57066
83.0604	13.498	-6.4361
85.8503	13.7364	-6.4361
85.8513	13.7239	-6.4361
85.8513	13.7239	-6.57066
83.0836	13.2114	-6.40696
85.8745	13.4374	-6.40696
85.8507	13.7314	-6.40696
83.0598	13.5054	-6.40696
83.0598	13.5054	-6.42196
85.8507	13.7314	-6.42196
85.8745	13.4374	-6.42196
83.0836	13.2114	-6.42196
85.8507	13.7314	-6.43696
85.8504	13.7347	-6.43503
85.8502	13.7379	-6.43321
85.8499	13.7411	-6.43133
85.8496	13.7444	-6.42946
85.8496	13.7444	-6.42571
85.8496	13.7444	-6.42196
85.8496	13.7444	-6.41821
85.8496	13.7444	-6.41446
85.8499	13.7411	-6.41258
85.8502	13.7379	-6.41071
85.8504	13.7347	-6.40889
83.0596	13.5088	-6.40889
83.0593	13.5121	-6.41082
83.059	13.5153	-6.41264
83.0588	13.5184	-6.41446
83.0588	13.5184	-6.41821
83.0588	13.5184	-6.42196
83.0588	13.5184	-6.42571
83.0588	13.5184	-6.42946
83.059	13.5152	-6.43133
83.0593	13.5119	-6.43321
83.0596	13.5087	-6.43508
83.0598	13.5054	-6.43696
83.0836	13.2114	-6.2874
83.0846	13.1989	-6.42196
83.0846	13.1989	-6.2874
85.8745	13.4374	-6.2874
85.8755	13.4249	-6.2874
85.8755	13.4249	-6.42196
83.1078	12.9124	-6.25826
85.8987	13.1384	-6.25826
85.8749	13.4324	-6.25826
83.084	13.2064	-6.25826
83.084	13.2064	-6.27326
85.8749	13.4324	-6.27326
85.8987	13.1384	-6.27326
83.1078	12.9124	-6.27326
85.8749	13.4324	-6.28826
85.8746	13.4357	-6.28632
85.8744	13.4389	-6.28451
85.8741	13.4421	-6.28263
85.8739	13.4453	-6.28076
85.8739	13.4453	-6.27701
85.8739	13.4453	-6.27326
85.8739	13.4453	-6.26951
85.8739	13.4453	-6.26576
85.8741	13.4421	-6.26388
85.8744	13.4389	-6.26201
85.8746	13.4357	-6.26019
83.0838	13.2098	-6.26019
83.0835	13.2131	-6.26212
83.0832	13.2162	-6.26394
83.083	13.2194	-6.26576
83.083	13.2194	-6.26951
83.083	13.2194	-6.27326
83.083	13.2194	-6.27701
83.083	13.2194	-6.28076
83.0833	13.2161	-6.28263
83.0835	13.2129	-6.28451
83.0838	13.2097	-6.28638
83.084	13.2064	-6.28826
83.1078	12.9124	-6.1387
83.1089	12.8999	-6.27326
83.1089	12.8999	-6.1387
85.8987	13.1384	-6.1387
85.8997	13.1259	-6.1387
85.8997	13.1259	-6.27326
83.1321	12.6134	-6.10955
85.9229	12.8393	-6.10955
85.8991	13.1334	-6.10955
83.1082	12.9074	-6.10955
83.1082	12.9074	-6.12455
85.8991	13.1334	-6.12455
85.9229	12.8393	-6.12455
83.1321	12.6134	-6.12455
85.8991	13.1334	-6.13955
85.8988	13.1367	-6.13762
85.8986	13.1398	-6.1358
85.8983	13.1431	-6.13393
85.8981	13.1463	-6.13205
85.8981	13.1463	-6.1283
85.8981	13.1463	-6.12455
85.8981	13.1463	-6.1208
85.8981	13.1463	-6.11705
85.8983	13.1431	-6.11518
85.8986	13.1398	-6.1133
85.8988	13.1367	-6.11148
83.108	12.9107	-6.11148
83.1077	12.9141	-6.11342
83.1075	12.9172	-6.11523
83.1072	12.9204	-6.11705
83.1072	12.9204	-6.1208
83.1072	12.9204	-6.12455
83.1072	12.9204	-6.1283
83.1072	12.9204	-6.13205
83.1075	12.9171	-6.13393
83.1077	12.9139	-6.1358
83.108	12.9106	-6.13768
83.1082	12.9074	-6.13955
83.1321	12.6134	-5.98999
83.1331	12.6009	-6.12455
83.1331	12.6009	-5.98999
85.9229	12.8393	-5.98999
85.9239	12.8269	-5.98999
85.9239	12.8269	-6.12455
83.1563	12.3143	-5.96085
85.9471	12.5403	-5.96085
85.9233	12.8343	-5.96085
83.1325	12.6084	-5.96085
83.1325	12.6084	-5.97585
85.9233	12.8343	-5.97585
85.9471	12.5403	-5.97585
83.1563	12.3143	-5.97585
85.9233	12.8343	-5.99085
85.9231	12.8377	-5.98892
85.9228	12.8408	-5.9871
85.9225	12.8441	-5.98523
85.9223	12.8473	-5.98335
85.9223	12.8473	-5.9796
85.9223	12.8473	-5.97585
85.9223	12.8473	-5.9721
85.9223	12.8473	-5.96835
85.9225	12.8441	-5.96648
85.9228	12.8408	-5.9646
85.9231	12.8377	-5.96278
83.1322	12.6117	-5.96278
83.1319	12.6151	-5.96471
83.1317	12.6182	-5.96653
83.1314	12.6213	-5.96835
83.1314	12.6213	-5.9721
83.1314	12.6213	-5.97585
83.1314	12.6213	-5.9796
83.1314	12.6213	-5.98335
83.1317	12.6181	-5.98523
83.1319	12.6149	-5.9871
83.1322	12.6116	-5.98898
83.1325	12.6084	-5.99085
83.1563	12.3143	-5.84129
83.1573	12.3019	-5.97585
83.1573	12.3019	-5.84129
85.9471	12.5403	-5.84129
85.9481	12.5279	-5.84129
85.9481	12.5279	-5.97585
83.1805	12.0153	-5.81215
85.9713	12.2413	-5.81215
85.9475	12.5353	-5.81215
83.1567	12.3094	-5.81215
83.1567	12.3094	-5.82715
85.9475	12.5353	-5.82715
85.9713	12.2413	-5.82715
83.1805	12.0153	-5.82715
85.9475	12.5353	-5.84215
85.9473	12.5387	-5.84022
85.947	12.5418	-5.8384
85.9468	12.545	-5.83652
85.9465	12.5483	-5.83465
85.9465	12.5483	-5.8309
85.9465	12.5483	-5.82715
85.9465	12.5483	-5.8234
85.9465	12.5483	-5.81965
85.9468	12.545	-5.81777
85.947	12.5418	-5.8159
85.9473	12.5387	-5.81408
83.1564	12.3127	-5.81408
83.1561	12.316	-5.81601
83.1559	12.3192	-5.81783
83.1556	12.3223	-5.81965
83.1556	12.3223	-5.8234
83.1556	12.3223	-5.82715
83.1556	12.3223	-5.8309
83.1556	12.3223	-5.83465
83.1559	12.3191	-5.83652
83.1561	12.3158	-5.8384
83.1564	12.3126	-5.84027
83.1567	12.3094	-5.84215
83.1805	12.0153	-5.69259
83.1815	12.0029	-5.82715
83.1815	12.0029	-5.69259
85.9713	12.2413	-5.69259
85.9724	12.2288	-5.69259
85.9724	12.2288	-5.82715
83.2047	11.7163	-5.66345
85.9956	11.9423	-5.66345
85.9718	12.2363	-5.66345
83.1809	12.0103	-5.66345
83.1809	12.0103	-5.67845
85.9718	12.2363	-5.67845
85.9956	11.9423	-5.67845
83.2047	11.7163	-5.67845
85.9718	12.2363	-5.69345
85.9715	12.2396	-5.69152
85.9712	12.2428	-5.6897
85.971	12.246	-5.68782
85.9707	12.2493	-5.68595
85.9707	12.2493	-5.6822
85.9707	12.2493	-5.67845
85.9707	12.2493	-5.6747
85.9707	12.2493	-5.67095
85.971	12.246	-5.66907
85.9712	12.2428	-5.6672
85.9715	12.2396	-5.66538
83.1806	12.0137	-5.66538
83.1803	12.017	-5.66731
83.1801	12.0201	-5.66913
83.1798	12.0233	-5.67095
83.1798	12.0233	-5.6747
83.1798	12.0233	-5.67845
83.1798	12.0233	-5.6822
83.1798	12.0233	-5.68595
83.1801	12.02	-5.68782
83.1804	12.0168	-5.6897
83.1806	12.0136	-5.69157
83.1809	12.0103	-5.69345
83.2047	11.7163	-5.54389
83.2057	11.7038	-5.67845
83.2057	11.7038	-5.54389
85.9956	11.9423	-5.54389
85.9966	11.9298	-5.54389
85.9966	11.9298	-5.67845
83.2289	11.4173	-5.51474
86.0198	11.6432	-5.51474
85.996	11.9373	-5.51474
83.2051	11.7113	-5.51474
83.2051	11.7113	-5.52974
85.996	11.9373	-5.52974
86.0198	11.6432	-5.52974
83.2289	11.4173	-5.52974
85.996	11.9373	-5.54474
85.9957	11.9406	-5.54281
85.9954	11.9438	-5.54099
85.9952	11.947	-5.53912
85.9949	11.9502	-5.53724
85.9949	11.9502	-5.53349
85.9949	11.9502	-5.52974
85.9949	11.9502	-5.52599
85.9949	11.9502	-5.52224
85.9952	11.947	-5.52037
85.9954	11.9438	-5.51849
85.9957	11.9406	-5.51668
83.2048	11.7147	-5.51668
83.2046	11.718	-5.51861
83.2043	11.7211	-5.52043
83.204	11.7243	-5.52224
83.204	11.7243	-5.52599
83.204	11.7243	-5.52974
83.204	11.7243	-5.53349
83.204	11.7243	-5.53724
83.2043	11.721	-5.53912
83.2046	11.7178	-5.54099
83.2048	11.7146	-5.54287
83.2051	11.7113	-5.54474
83.2289	11.4173	-5.39518
83.2299	11.4048	-5.52974
83.2299	11.4048	-5.39518
86.0198	11.6432	-5.39518
86.0208	11.6308	-5.39518
86.0208	11.6308	-5.52974
83.2531	11.1183	-5.36604
86.044	11.3442	-5.36604
86.0202	11.6383	-5.36604
83.2293	11.4123	-5.36604
83.2293	11.4123	-5.38104
86.0202	11.6383	-5.38104
86.044	11.3442	-5.38104
83.2531	11.1183	-5.38104
86.0202	11.6383	-5.39604
86.0199	11.6416	-5.39411
86.0196	11.6447	-5.39229
86.0194	11.648	-5.39042
86.0191	11.6512	-5.38854
86.0191	11.6512	-5.38479
86.0191	11.6512	-5.38104
86.0191	11.6512	-5.37729
86.0191	11.6512	-5.37354
86.0194	11.648	-5.37167
86.0196	11.6447	-5.36979
86.0199	11.6416	-5.36797
83.229	11.4156	-5.36797
83.2288	11.419	-5.36991
83.2285	11.4221	-5.37172
83.2283	11.4252	-5.37354
83.2283	11.4252	-5.37729
83.2283	11.4252	-5.38104
83.2283	11.4252	-5.38479
83.2283	11.4252	-5.38854
83.2285	11.422	-5.39042
83.2288	11.4188	-5.39229
83.229	11.4155	-5.39417
83.2293	11.4123	-5.39604
83.2531	11.1183	-5.24648
83.2541	11.1058	-5.38104
83.2541	11.1058	-5.24648
86.044	11.3442	-5.24648
86.045	11.3318	-5.24648
86.045	11.3318	-5.38104
83.2773	10.8192	-5.21734
86.0682	11.0452	-5.21734
86.0444	11.3392	-5.21734
83.2535	11.1133	-5.21734
83.2535	11.1133	-5.23234
86.0444	11.3392	-5.23234
86.0682	11.0452	-5.23234
83.2773	10.8192	-5.23234
86.0444	11.3392	-5.24734
86.0441	11.3426	-5.24541
86.0439	11.3457	-5.24359
86.0436	11.349	-5.24172
86.0433	11.3522	-5.23984
86.0433	11.3522	-5.23609
86.0433	11.3522	-5.23234
86.0433	11.3522	-5.22859
86.0433	11.3522	-5.22484
86.0436	11.349	-5.22297
86.0439	11.3457	-5.22109
86.0441	11.3426	-5.21927
83.2532	11.1166	-5.21927
83.253	11.1199	-5.2212
83.2527	11.1231	-5.22302
83.2525	11.1262	-5.22484
83.2525	11.1262	-5.22859
83.2525	11.1262	-5.23234
83.2525	11.1262	-5.23609
83.2525	11.1262	-5.23984
83.2527	11.123	-5.24172
83.253	11.1197	-5.24359
83.2533	11.1165	-5.24547
83.2535	11.1133	-5.24734
83.2773	10.8192	-5.09778
83.2783	10.8068	-5.23234
83.2783	10.8068	-5.09778
86.0682	11.0452	-5.09778
86.0692	11.0327	-5.09778
86.0692	11.0327	-5.23234
83.3015	10.5202	-5.06864
86.0924	10.7462	-5.06864
86.0686	11.0402	-5.06864
83.2777	10.8143	-5.06864
83.2777	10.8143	-5.08364
86.0686	11.0402	-5.08364
86.0924	10.7462	-5.08364
83.3015	10.5202	-5.08364
86.0686	11.0402	-5.09864
86.0683	11.0436	-5.09671
86.0681	11.0467	-5.09489
86.0678	11.0499	-5.09301
86.0675	11.0532	-5.09114
86.0675	11.0532	-5.08739
86.0675	11.0532	-5.08364
86.0675	11.0532	-5.07989
86.0675	11.0532	-5.07614
86.0678	11.0499	-5.07426
86.0681	11.0467	-5.07239
86.0683	11.0436	-5.07057
83.2775	10.8176	-5.07057
83.2772	10.8209	-5.0725
83.2769	10.8241	-5.07432
83.2767	10.8272	-5.07614
83.2767	10.8272	-5.07989
83.2767	10.8272	-5.08364
83.2767	10.8272	-5.08739
83.2767	10.8272	-5.09114
83.2769	10.824	-5.09301
83.2772	10.8207	-5.09489
83.2775	10.8175	-5.09676
83.2777	10.8143	-5.09864
83.3015	10.5202	-4.94908
83.3025	10.5078	-5.08364
83.3025	10.5078	-4.94908
86.0924	10.7462	-4.94908
86.0934	10.7337	-4.94908
86.0934	10.7337	-5.08364
83.3257	10.2212	-4.91994
86.1166	10.4472	-4.91994
86.0928	10.7412	-4.91994
83.3019	10.5152	-4.91994
83.3019	10.5152	-4.93494
86.0928	10.7412	-4.93494
86.1166	10.4472	-4.93494
83.3257	10.2212	-4.93494
86.0928	10.7412	-4.94994
86.0925	10.7445	-4.948
86.0923	10.7477	-4.94619
86.092	10.7509	-4.94431
86.0918	10.7541	-4.94244
86.0918	10.7541	-4.93869
86.0918	10.7541	-4.93494
86.0918	10.7541	-4.93119
86.0918	10.7541	-4.92744
86.092	10.7509	-4.92556
86.0923	10.7477	-4.92369
86.0925	10.7445	-4.92187
83.3017	10.5186	-4.92187
83.3014	10.5219	-4.9238
83.3011	10.525	-4.92562
83.3009	10.5282	-4.92744
83.3009	10.5282	-4.93119
83.3009	10.5282	-4.93494
83.3009	10.5282	-4.93869
83.3009	10.5282	-4.94244
83.3011	10.5249	-4.94431
83.3014	10.5217	-4.94619
83.3017	10.5185	-4.94806
83.3019	10.5152	-4.94994
83.3257	10.2212	-4.80038
83.3268	10.2087	-4.93494
83.3268	10.2087	-4.80038
86.1166	10.4472	-4.80038
86.1176	10.4347	-4.80038
86.1176	10.4347	-4.93494
83.35	9.92217	-4.77123
86.1408	10.1481	-4.77123
86.14	10.1581	-4.77123
86.117	10.4422	-4.77123
83.3261	10.2162	-4.77123
83.3491	9.93214	-4.77123
83.3261	10.2162	-4.78623
86.117	10.4422	-4.78623
86.14	10.1581	-4.78623
86.1408	10.1481	-4.78623
83.35	9.92217	-4.78623
83.3491	9.93214	-4.78623
86.117	10.4422	-4.80123
86.1167	10.4455	-4.7993
86.1165	10.4487	-4.79748
86.1162	10.4519	-4.79561
86.116	10.4551	-4.79373
86.116	10.4551	-4.78998
86.116	10.4551	-4.78623
86.116	10.4551	-4.78248
86.116	10.4551	-4.77873
86.1162	10.4519	-4.77686
86.1165	10.4487	-4.77498
86.1167	10.4455	-4.77317
83.3259	10.2195	-4.77317
83.3256	10.2229	-4.7751
83.3254	10.226	-4.77692
83.3251	10.2292	-4.77873
83.3251	10.2292	-4.78248
83.3251	10.2292	-4.78623
83.3251	10.2292	-4.78998
83.3251	10.2292	-4.79373
83.3254	10.2259	-4.79561
83.3256	10.2227	-4.79748
83.3259	10.2194	-4.79936
83.3261	10.2162	-4.80123
83.35	9.92217	-4.65167
83.351	9.90971	-4.78623
83.351	9.90971	-4.65167
86.1408	10.1481	-4.65167
86.1418	10.1357	-4.65167
86.1418	10.1357	-4.78623

#	Triangle	66
3	1	2	0	1	3	42	15	41	40	15	42	80	53	79	78	53	80
7	5	6	4	5	7	14	44	45	43	44	14
7	0	4	1	0	7	34	20	35	34	21	20	33	21	34	33	22	21	32	22	33	32	23	22	31	23	32	31	24	23	14	40	43	15	40	14	72	58	73	72	59	58	71	59	72	71	60	59	70	60	71	70	61	60	69	61	70	69	62	61	52	78	81	53	78	52	110	96	111	110	97	96	109	97	110	109	98	97	108	98	109	108	99	98	107	99	108	107	100	99	90	116	119	91	116	90	148	134	149	148	135	134	147	135	148	147	136	135	146	136	147	146	137	136	145	137	146	145	138	137	128	154	157	129	154	128	186	172	187	186	173	172	185	173	186	185	174	173	184	174	185	184	175	174	183	175	184	183	176	175	166	192	195	167	192	166	224	210	225	224	211	210	223	211	224	223	212	211	222	212	223	222	213	212	221	213	222	221	214	213	204	230	233	205	230	204	262	248	263	262	249	248	261	249	262	261	250	249	260	250	261	260	251	250	259	251	260	259	252	251	242	268	271	243	268	242	300	286	301	300	287	286	299	287	300	299	288	287	298	288	299	298	289	288	297	289	298	297	290	289	280	306	309	281	306	280	338	324	339	338	325	324	337	325	338	337	326	325	336	326	337	336	327	326	335	327	336	335	328	327	318	344	347	319	344	318	356	382	385	357	382	356	394	420	423	395	420	394	432	458	461	433	458	432	470	496	499	471	496	470	508	534	537	509	534	508	549	576	579	550	576	549
6	1	7	2	1	6	15	13	14	12	13	15	45	15	14	41	15	45	53	51	52	50	51	53	83	53	52	79	53	83	91	89	90	88	89	91	121	91	90	117	91	121	129	127	128	126	127	129	159	129	128	155	129	159	167	165	166	164	165	167	197	167	166	193	167	197	205	203	204	202	203	205	235	205	204	231	205	235	243	241	242	240	241	243	273	243	242	269	243	273	281	279	280	278	279	281	311	281	280	307	281	311	319	317	318	316	317	319	349	319	318	345	319	349	357	355	356	354	355	357	387	357	356	383	357	387	395	393	394	392	393	395	425	395	394	421	395	425	433	431	432	430	431	433	463	433	432	459	433	463	471	469	470	468	469	471	501	471	470	497	471	501	509	507	508	506	507	509	539	509	508	535	509	539	547	551	546	547	550	551	547	548	550	548	549	550	581	550	549	577	550	581
5	2	6	3	2	5	13	39	16	12	39	13	44	41	45	42	41	44	51	77	54	50	77	51	82	79	83	80	79	82	89	115	92	88	115	89	120	117	121	118	117	120	127	153	130	126	153	127	158	155	159	156	155	158	165	191	168	164	191	165	196	193	197	194	193	196	203	229	206	202	229	203	234	231	235	232	231	234	241	267	244	240	267	241	272	269	273	270	269	272	279	305	282	278	305	279	310	307	311	308	307	310	317	343	320	316	343	317	348	345	349	346	345	348	355	381	358	354	381	355	386	383	387	384	383	386	393	419	396	392	419	393	424	421	425	422	421	424	431	457	434	430	457	431	469	495	472	468	495	469	507	533	510	506	533	507	547	575	552	546	575	547
4	3	5	0	3	4	11	9	10	8	9	11	43	42	44	40	42	43	49	47	48	46	47	49	81	80	82	78	80	81	87	85	86	84	85	87	119	118	120	116	118	119	125	123	124	122	123	125	157	156	158	154	156	157	163	161	162	160	161	163	195	194	196	192	194	195	201	199	200	198	199	201	233	232	234	230	232	233	239	237	238	236	237	239	271	270	272	268	270	271	277	275	276	274	275	277	309	308	310	306	308	309	315	313	314	312	313	315	347	346	348	344	346	347	353	351	352	350	351	353	385	384	386	382	384	385	391	389	390	388	389	391	423	422	424	420	422	423	429	427	428	426	427	429	461	460	462	458	460	461	467	465	466	464	465	467	499	498	500	496	498	499	505	503	504	502	503	505	537	536	538	534	536	537	545	543	544	540	543	545	541	542	540	542	543	540	579	578	580	576	578	579
17	13	16	55	51	54	93	89	92	131	127	130	169	165	168	207	203	206	245	241	244	283	279	282	321	317	320	359	355	358	397	393	396	435	431	434	473	469	472	511	507	510	553	547	552
18	13	17	56	51	55	94	89	93	132	127	131	170	165	169	208	203	207	246	241	245	284	279	283	322	317	321	360	355	359	398	393	397	436	431	435	474	469	473	512	507	511	554	547	553
19	13	18	20	13	19	21	13	20	22	13	21	23	13	22	57	51	56	58	51	57	59	51	58	60	51	59	61	51	60	95	89	94	96	89	95	97	89	96	98	89	97	99	89	98	133	127	132	134	127	133	135	127	134	136	127	135	137	127	136	171	165	170	172	165	171	173	165	172	174	165	173	175	165	174	209	203	208	210	203	209	211	203	210	212	203	211	213	203	212	247	241	246	248	241	247	249	241	248	250	241	249	251	241	250	285	279	284	286	279	285	287	279	286	288	279	287	289	279	288	323	317	322	324	317	323	325	317	324	326	317	325	327	317	326	361	355	360	362	355	361	363	355	362	364	355	363	365	355	364	399	393	398	400	393	399	401	393	400	402	393	401	403	393	402	437	431	436	438	431	437	439	431	438	440	431	439	441	431	440	475	469	474	476	469	475	477	469	476	478	469	477	479	469	478	513	507	512	514	507	513	515	507	514	516	507	515	517	507	516	555	547	554	556	547	555	557	547	556	558	547	557	559	547	558
23	14	13	61	52	51	99	90	89	137	128	127	175	166	165	213	204	203	251	242	241	289	280	279	327	318	317
23	9	14	24	9	23	61	47	52	62	47	61	99	85	90	100	85	99	137	123	128	138	123	137	175	161	166	176	161	175	213	199	204	214	199	213	251	237	242	252	237	251	289	275	280	290	275	289	327	313	318	328	313	327
25	9	24	63	47	62	101	85	100	139	123	138	177	161	176	215	199	214	253	237	252	291	275	290	329	313	328
26	9	25	64	47	63	102	85	101	140	123	139	178	161	177	216	199	215	254	237	253	292	275	291	330	313	329	368	351	367	406	389	405	444	427	443	482	465	481	520	503	519	562	541	561
27	9	26	65	47	64	103	85	102	141	123	140	179	161	178	217	199	216
10	9	27	48	47	65	86	85	103	124	123	141	162	161	179	200	199	217	238	237	255	276	275	293	314	313	331	352	351	369	390	389	407	428	427	445	466	465	483	504	503	521
12	38	39	12	37	38	12	36	37	12	35	36	12	34	35	12	33	34	50	76	77	50	75	76	50	74	75	50	73	74	50	72	73	50	71	72	88	114	115	88	113	114	88	112	113	88	111	112	88	110	111	88	109	110	126	152	153	126	151	152	126	150	151	126	149	150	126	148	149	126	147	148	164	190	191	164	189	190	164	188	189	164	187	188	164	186	187	164	185	186	202	228	229	202	227	228	202	226	227	202	225	226	202	224	225	202	223	224	240	266	267	240	265	266	240	264	265	240	263	264	240	262	263	240	261	262	278	304	305	278	303	304	278	302	303	278	301	302	278	300	301	278	299	300	316	342	343	316	341	342	316	340	341	316	339	340	316	338	339	316	337	338	354	380	381	354	379	380	354	378	379	354	377	378	354	376	377	354	375	376	392	418	419	392	417	418	392	416	417	392	415	416	392	414	415	392	413	414	430	456	457	430	455	456	430	454	455	430	453	454	430	452	453	430	451	452	468	494	495	468	493	494	468	492	493	468	491	492	468	490	491	468	489	490	506	532	533	506	531	532	506	530	531	506	529	530	506	528	529	506	527	528	546	574	575	546	573	574	546	572	573	546	571	572	546	570	571	546	569	570
8	12	15	46	50	53	84	88	91	122	126	129	160	164	167	198	202	205	236	240	243	274	278	281	312	316	319	350	354	357	388	392	395	426	430	433	464	468	471	502	506	509
8	33	12	46	71	50	84	109	88	122	147	126	160	185	164	198	223	202	236	261	240	274	299	278	312	337	316	350	375	354	388	413	392	426	451	430	464	489	468	502	527	506	540	569	546
8	32	33	8	31	32	46	70	71	46	69	70	84	108	109	84	107	108	122	146	147	122	145	146	160	184	185	160	183	184	198	222	223	198	221	222	236	260	261	236	259	260	274	298	299	274	297	298	312	336	337	312	335	336	350	374	375	350	373	374	388	412	413	388	411	412	426	450	451	426	449	450	464	488	489	464	487	488	502	526	527	502	525	526	540	568	569	540	567	568
8	30	31	46	68	69	84	106	107	122	144	145	160	182	183	198	220	221	236	258	259	274	296	297	312	334	335	350	372	373	388	410	411	426	448	449	464	486	487	502	524	525	540	566	567
8	29	30	46	67	68	84	105	106	122	143	144	160	181	182	198	219	220	236	257	258	274	295	296	312	333	334	350	371	372	388	409	410	426	447	448	464	485	486	502	523	524	540	565	566
8	28	29
8	11	28
14	8	15	9	8	14	52	46	53	47	46	52	90	84	91	85	84	90	128	122	129	123	122	128	166	160	167	161	160	166	204	198	205	199	198	204	242	236	243	237	236	242	280	274	281	275	274	280	318	312	319	313	312	318	356	350	357	351	350	356	394	388	395	389	388	394	432	426	433	427	426	432	462	459	463	460	459	462	470	464	471	465	464	470	500	497	501	498	497	500	508	502	509	503	502	508	538	535	539	536	535	538	549	540	550	541	540	549	580	577	581	578	577	580
