0.080694	-0.996739	-0
0.0806952	-0.996739	-8.6638e-008
0.0806915	-0.996739	-0
0.0807047	-0.996738	-5.34046e-006
0.0796186	-0.996825	-0
0.0806987	-0.996739	-0
0.0806878	-0.996739	-0.000266015
3.50785e-006	-4.39183e-005	-0
-0.0807033	0.996738	-0
-0.0806874	0.996739	-0
0.996753	0.080522	0
-0.996753	-0.080522	0
0.0807047	-0.996738	-0
-0.000403816	0.00498838	-0.999987
-0.000161543	0.00199538	-0.999998
-0.0815855	0.996666	-0
0.996737	0.0807203	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34210=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.037	106.515	-7.47
-224.037	106.315	-7.47
-221.518	106.315	-7.47
-221.518	106.515	-7.47
-224.037	106.315	-2.82
-224.037	106.515	-2.82
-221.518	106.515	-2.82
-221.518	106.315	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-217.618	118.069	-2.42
-217.618	118.769	-2.42
-266.378	118.769	-2.42
-266.378	118.069	-2.42
-217.618	118.769	2.58
-217.618	118.069	2.58
-266.378	118.069	2.58
-266.378	118.769	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34273=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-227.837	107.126	-7.47
-227.837	99.8258	-7.47
-227.637	99.8258	-7.47
-227.637	107.126	-7.47
-227.837	107.126	-2.42
-227.837	99.8258	-2.42
-227.637	99.8258	-2.42
-227.637	107.126	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34361=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-232.737	107.126	-7.47
-232.737	107.126	-2.82
-232.737	106.926	-2.82
-232.737	106.926	-7.47
-227.837	106.926	-2.82
-227.837	106.926	-7.47
-230.473	106.926	-5.27
-231.673	106.926	-5.27
-231.673	106.926	-7.37
-230.473	106.926	-7.37
-228.943	106.926	-5.27
-229.643	106.926	-5.27
-229.643	106.926	-7.37
-228.943	106.926	-7.37
-227.837	107.126	-2.82
-227.837	107.126	-7.47
-231.673	107.126	-5.27
-230.473	107.126	-5.27
-230.473	107.126	-7.37
-231.673	107.126	-7.37
-229.643	107.126	-5.27
-228.943	107.126	-5.27
-228.943	107.126	-7.37
-229.643	107.126	-7.37

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	10	20	21	11	20	10
2	14	1	4	14	2	18	8	9	19	8	18	12	22	23	13	22	12

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34414=IfcColumn
#	Mesh	0	Begin

#	Vertex	50
72.0076	-70.6744	1.963
71.993	-70.4942	1.963
71.9917	-70.4786	1.963
71.935	-69.7773	1.963
71.0379	-69.85	1.963
71.0798	-70.3676	1.963
71.0816	-70.39	1.963
71.1105	-70.747	1.963
72.0076	-70.6744	-19.373
71.1105	-70.747	-19.373
71.0752	-70.3103	-19.373
71.0619	-70.1463	-19.373
71.0379	-69.85	-19.373
71.935	-69.7773	-19.373
71.9722	-70.2377	-19.373
71.9878	-70.4294	-19.373
72.0076	-70.6744	0.879504
72.0076	-70.6744	-3.5635
72.0076	-70.6744	-4.16351
72.0076	-70.6744	-11.7506
72.0076	-70.6744	-12.3506
72.0076	-70.6744	-18.4289
71.935	-69.7773	-18.4273
71.935	-69.7773	-12.3488
71.935	-69.7773	-12.3451
71.935	-69.7773	-11.7488
71.935	-69.7773	-11.7451
71.935	-69.7773	-4.1587
71.935	-69.7773	-3.55869
71.935	-69.7773	0.884259
71.935	-69.7777	-11.386
71.935	-69.7777	-16.885
71.9511	-69.9771	-16.885
71.9511	-69.9771	-11.386
71.0379	-69.85	-18.4277
71.0379	-69.85	-12.3488
71.0379	-69.85	-12.3457
71.0379	-69.85	-11.7488
71.0379	-69.85	-11.7457
71.0379	-69.85	0.882791
71.1105	-70.747	-18.4289
71.1105	-70.747	-16.885
71.1105	-70.747	-12.3506
71.1105	-70.747	-11.7506
71.1105	-70.747	-11.386
71.1105	-70.747	0.879504
71.7241	-69.7948	-11.386
71.7241	-69.7948	-16.885
71.7403	-69.9941	-16.885
71.7403	-69.9941	-11.386

#	Triangle	25
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	31	48	32	47	48	31
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	33	46	30	49	46	33
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	33	20	32	33	19	20	33	18	19	27	18	33	27	17	18	28	17	27	28	16	17	29	16	28	29	0	16
23	31	22	23	30	31	25	30	24	27	30	26
31	32	22	27	33	30
32	20	22
24	30	23	26	30	25
3	2	29
2	1	29
1	0	29
34	13	12	34	22	13	35	22	34	35	23	22	35	24	23	36	24	35	37	24	36	37	25	24	37	26	25	38	26	37	39	26	38	39	27	26	39	28	27	39	29	28	4	29	39	4	3	29
40	10	9
40	11	10
40	12	11
40	34	12	41	34	40	41	35	34	42	35	41	43	35	42	43	36	35	43	37	36	44	37	43	44	38	37	44	39	38	45	39	44	7	39	45
7	6	39
6	5	39
5	4	39
21	9	8	21	40	9	20	40	21	20	41	40	20	42	41	19	42	20	19	43	42	18	43	19	18	44	43	18	45	44	17	45	18	16	45	17	0	45	16	0	7	45
30	47	31	46	47	30
32	49	33	48	49	32
48	46	49	47	46	48

#	Normal	25
-0	-0	1
-0	-0	-1
0.996738	0.080706	0
0.996738	0.0807025	1.71455e-006
0.996739	0.080699	4.14441e-006
0.996738	0.0807033	-0
0.996685	0.081362	0
0.996738	0.0807047	-1.64235e-007
0.99674	0.0806843	-2.82019e-006
1.42134e-006	1.16028e-007	0
0.996738	0.0806999	0
0.996705	0.0811098	0.000268219
0.99674	0.0806813	-1.84329e-005
-0.0807033	0.996738	-0
-0.996738	-0.0807005	-0
-0.996736	-0.0807343	-1.57251e-005
-0.996739	-0.0806903	1.24355e-005
-0.996738	-0.0807033	0
-0.996739	-0.080697	5.26799e-006
-0.996716	-0.0809745	-0.000134378
-0.996739	-0.0806959	0
0.0807033	-0.996738	-0
0.0806919	-0.996739	-0
-0.0807286	0.996736	-0
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-227.837	103.216	-7.47
-227.837	103.416	-7.47
-234.637	103.416	-7.47
-234.637	103.216	-7.47
-227.837	103.416	-2.82
-227.837	103.216	-2.82
-234.637	103.216	-2.82
-234.637	103.416	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34525=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-229.838	106.926	-7.47
-230.038	106.926	-7.47
-230.038	103.416	-7.47
-229.838	103.416	-7.47
-230.038	106.926	-2.82
-229.838	106.926	-2.82
-229.838	103.416	-2.82
-230.038	103.416	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34607=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-224.037	106.315	-7.47
-224.037	106.315	-2.82
-224.037	106.515	-2.82
-224.037	106.515	-7.47
-227.637	106.515	-2.82
-227.637	106.515	-7.47
-227.442	106.515	-4.97
-225.942	106.515	-4.97
-225.942	106.515	-7.37
-227.442	106.515	-7.37
-227.637	106.315	-2.82
-227.637	106.315	-7.47
-225.942	106.315	-4.97
-227.442	106.315	-4.97
-227.442	106.315	-7.37
-225.942	106.315	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34689=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.148	108.526	-7.47
-216.348	108.526	-7.47
-216.348	107.126	-7.47
-216.148	107.126	-7.47
-216.348	108.526	-2.82
-216.148	108.526	-2.82
-216.148	107.126	-2.82
-216.348	107.126	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34700=IfcColumn
#	Mesh	0	Begin

#	Vertex	55
91.1074	-69.1348	1.963
91.0767	-68.7551	1.963
91.0348	-68.2378	1.963
91.0058	-68.2401	1.963
90.1377	-68.3104	1.963
90.16	-68.5862	1.963
90.2036	-69.1247	1.963
90.2103	-69.2075	1.963
91.1074	-69.1348	-19.373
90.2103	-69.2075	-19.373
90.1969	-69.041	-19.373
90.1744	-68.7639	-19.373
90.1377	-68.3104	-19.373
91.0348	-68.2378	-19.373
91.0496	-68.4214	-19.373
91.0715	-68.6913	-19.373
91.1074	-69.1348	0.868287
91.1074	-69.1348	-3.57846
91.1074	-69.1348	-4.17847
91.1074	-69.1348	-11.7565
91.1074	-69.1348	-12.3565
91.1074	-69.1348	-18.4261
91.0348	-68.2378	-18.4247
91.0348	-68.2378	-11.8398
91.0348	-68.2378	-11.7531
91.0348	-68.2378	-4.17363
91.0348	-68.2378	-3.57362
91.0348	-68.2378	0.8728
91.0348	-68.2378	0.876799
90.1377	-68.3104	-18.4239
90.1377	-68.3104	-16.885
90.3371	-68.2943	-16.885
90.3371	-68.2943	-11.386
90.1377	-68.3104	-11.386
90.1377	-68.3104	-4.17363
90.1377	-68.3104	-3.57362
90.1377	-68.3104	0.879047
90.3414	-68.2939	-18.4097
90.3414	-68.2939	-17.0551
90.1421	-68.3101	-17.0551
90.1421	-68.3101	-18.4097
90.2103	-69.2075	-11.386
90.2103	-69.2075	-4.17847
90.2103	-69.2075	-3.57846
90.2103	-69.2075	0.868288
90.4097	-69.1913	-11.386
90.4097	-69.1913	-16.885
90.2103	-69.2075	-16.885
90.2103	-69.2075	-18.4261
90.3377	-68.302	-11.386
90.3377	-68.302	-16.885
90.342	-68.3017	-18.4097
90.342	-68.3017	-17.0551
90.1427	-68.3178	-17.0551
90.1427	-68.3178	-18.4097

#	Triangle	45
5	3	4	6	3	5	7	3	6	0	3	7	0	1	3	1	2	3	47	31	30	46	31	47
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	32	41	33	32	45	41
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	23	20	22	23	19	20	24	19	23	24	18	19	25	18	24	25	17	18	26	17	25	26	16	17	27	16	26	27	0	16	28	0	27
2	1	28
1	0	28
29	13	12	29	22	13	34	25	32	34	26	25	35	26	34	35	27	26	36	27	35	36	28	27	36	2	28
29	37	22
37	23	22	38	23	37
30	40	29	30	39	40
40	37	29
39	31	38
31	23	38
30	31	39
32	23	31	32	24	23	32	25	24
34	32	33
4	3	36
3	2	36
42	33	41	42	34	33	43	34	42	43	35	34	44	35	43	44	36	35	7	36	44	48	29	12	47	29	48	47	30	29
7	6	36
6	5	36
5	4	36
21	9	8	21	48	9	20	48	21	18	42	41	17	42	18	17	43	42	16	43	17	16	44	43	0	44	16	0	7	44
20	46	48
46	47	48
20	45	46	19	45	20	18	45	19
18	41	45
45	50	46
45	31	50
45	49	31
49	32	31
46	50	31
48	10	9
48	11	10
48	12	11
37	52	38	51	52	37
39	54	40	53	54	39
53	51	54	52	51	53
40	51	37
54	51	40
38	53	39
52	53	38
49	45	32

#	Normal	45
-0	-0	1
-0	-0	-1
0.996739	0.0806975	0
0.996738	0.0807097	-2.39137e-006
0.99674	0.0806844	9.81885e-006
0.996739	0.0806947	-0
0.996739	0.0806958	0
0.996739	0.0806931	-1.318e-006
-0.0806947	0.996739	-0
-0.0806947	0.996739	-4.50333e-005
-0.0806937	0.996739	-0
-0.0805276	0.996752	-0
-0.0807015	0.996738	5.36066e-005
-0.0807015	0.996738	-8.18472e-006
-0.0806437	0.996743	-6.69335e-006
-0.0807047	0.996738	-4.5598e-006
-0.0806918	0.996739	-0
-0.0807047	0.996738	-0
-0.0807007	0.996738	-0
-0.0805132	0.996754	-0.000151154
-0.996739	-0.0806947	-0
-0.996737	-0.0807174	-1.88985e-005
-0.996739	-0.0806901	1.7347e-006
-0.996739	-0.0806968	0
0.0806947	-0.996739	-0
0.0806464	-0.996743	7.18029e-006
0.0807015	-0.996738	-0
0.0806927	-0.996739	-0
0.0807015	-0.996738	-8.61712e-007
-0.996739	-0.0806988	-0
-0.996696	-0.0812197	-8.47987e-005
-0.996739	-0.0806988	7.40521e-007
-0.996696	-0.0812197	0
-0	-0	3.63318e-006
-0.996739	-0.0806878	-0
-0.996737	-0.0807125	-4.37583e-006
-0.99674	-0.0806863	7.96602e-006
-0.99677	-0.0803038	0
0.996703	0.0811386	0
-0.0807823	0.996732	-0
0.000162016	-0.00200104	0.999998
0.000161841	-0.00199687	0.999998
-0.000161679	0.00199688	-0.999998
-0.000162178	0.00200103	-0.999998
-0	-0	-3.63318e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34770=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-222.518	108.526	-7.47
-222.518	108.326	-7.47
-216.348	108.326	-7.47
-216.348	108.526	-7.47
-222.518	108.326	-2.82
-222.518	108.526	-2.82
-216.348	108.526	-2.82
-216.348	108.326	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34851=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-227.637	109.526	-7.47
-227.837	109.526	-7.47
-227.837	108.315	-7.47
-227.637	108.315	-7.47
-227.837	109.526	-2.82
-227.637	109.526	-2.82
-227.637	108.315	-2.82
-227.837	108.315	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-313.837	105.926	-7.47
-313.837	105.926	-2.42
-313.837	106.126	-2.42
-313.837	106.126	-7.47
-315.336	106.126	-2.42
-315.336	106.126	-7.47
-315.139	106.126	-5.27
-314.039	106.126	-5.27
-314.039	106.126	-7.37
-315.139	106.126	-7.37
-315.336	105.926	-2.42
-315.336	105.926	-7.47
-314.039	105.926	-5.27
-315.139	105.926	-5.27
-315.139	105.926	-7.37
-314.039	105.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34921=IfcColumn
#	Mesh	0	Begin

#	Vertex	50
99.3056	-68.4711	1.963
99.2811	-68.1683	1.963
99.2729	-68.0672	1.963
99.233	-67.574	1.963
98.3359	-67.6467	1.963
98.3873	-68.2819	1.963
98.3949	-68.3755	1.963
98.4085	-68.5437	1.963
99.3056	-68.4711	-19.373
98.4085	-68.5437	-19.373
98.3861	-68.2671	-19.373
98.3726	-68.1001	-19.373
98.3359	-67.6467	-19.373
99.233	-67.574	-19.373
99.2548	-67.8435	-19.373
99.2697	-68.0275	-19.373
99.3056	-68.4711	0.883921
99.3056	-68.4711	-3.56936
99.3056	-68.4711	-4.16936
99.3056	-68.4711	-11.7552
99.3056	-68.4711	-12.3552
99.3056	-68.4711	-18.4322
99.233	-67.574	-18.4311
99.233	-67.574	-12.3537
99.233	-67.574	-12.3534
99.233	-67.574	-11.7537
99.233	-67.574	-11.7534
99.233	-67.574	-4.16512
99.233	-67.574	-4.16416
99.233	-67.574	-3.56512
99.233	-67.574	-3.56414
99.233	-67.574	0.888756
98.3359	-67.6467	-18.4309
98.3359	-67.6467	-16.885
98.5352	-67.6305	-16.885
98.5352	-67.6305	-11.386
98.3359	-67.6467	-11.386
98.3359	-67.6467	-4.16512
98.3359	-67.6467	-4.16128
98.3359	-67.6467	-3.56512
98.3359	-67.6467	-3.56127
98.3359	-67.6467	0.889979
98.4085	-68.5437	-11.386
98.4085	-68.5437	-4.16936
98.4085	-68.5437	-3.56936
98.4085	-68.5437	0.883921
98.6079	-68.5276	-11.386
98.6079	-68.5276	-16.885
98.4085	-68.5437	-16.885
98.4085	-68.5437	-18.4322

#	Triangle	25
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	48	34	33	47	34	48
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	36	46	42	35	46	36
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	23	20	22	23	19	20	24	19	23	25	19	24	25	18	19	26	18	25	27	18	26	27	17	18	28	17	27	29	17	28	29	16	17	30	16	29	31	16	30	31	0	16
3	2	31
2	1	31
1	0	31
32	13	12	32	22	13	32	23	22	35	23	34	35	24	23	35	25	24	35	26	25	35	27	26	37	27	35	37	28	27	38	28	37	38	29	28	39	29	38	39	30	29	40	30	39	40	31	30	41	31	40	41	3	31	4	3	41
33	34	32	37	35	36
34	23	32
43	36	42	43	37	36	44	37	43	44	38	37	44	39	38	45	39	44	45	40	39	45	41	40	7	41	45	49	32	12	48	32	49	48	33	32
7	6	41
6	5	41
5	4	41
21	9	8	21	49	9	20	49	21	18	43	42	17	43	18	17	44	43	16	44	17	16	45	44	0	45	16	0	7	45
20	47	49
47	48	49
20	46	47	19	46	20	18	46	19
18	42	46
47	35	34	46	35	47
49	10	9
49	11	10
49	12	11

#	Normal	25
-0	-0	1
-0	-0	-1
0.996739	0.0806894	0
0.996736	0.0807341	-1.28669e-005
0.996739	0.0806976	4.82475e-006
0.996738	0.0807026	-0
0.996739	0.0806959	0
0.996738	0.0807063	4.79802e-006
0.996737	0.0807123	8.1381e-006
-0.0807033	0.996738	-0
-0.0807047	0.996738	-0
-0.0806936	0.996739	-1.43363e-006
-0.996739	-0.0806947	-0
-0.996739	-0.0806928	1.5667e-006
-0.996737	-0.0807176	-1.53563e-005
-0.996739	-0.0806918	0
0.080694	-0.996739	-0
0.080642	-0.996743	7.72855e-006
0.0807015	-0.996738	-0
0.0806918	-0.996739	-0
0.0807015	-0.996738	-9.4799e-007
-0.996738	-0.0807033	0
-0.996739	-0.0806896	-0
-0.996738	-0.0807107	-6.23781e-006
-0.996739	-0.0806918	2.71612e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 34993=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-303.518	100.215	-9.69
-303.518	100.415	-9.69
-318.275	100.415	-9.69
-318.278	100.215	-9.69
-303.518	100.215	-7.47
-303.518	100.415	-7.47
-318.275	100.415	-7.47
-318.278	100.215	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.999901	0.0140611	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35114=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
72.7338	-79.6453	1.917
72.6612	-78.7482	1.917
71.7641	-78.8209	1.917
71.8367	-79.7179	1.917
72.7338	-79.6453	-19.373
71.8367	-79.7179	-19.373
71.7641	-78.8209	-19.373
72.6612	-78.7482	-19.373
72.7338	-79.6453	0.834763
72.7338	-79.6453	-3.61161
72.7338	-79.6453	-4.21162
72.7338	-79.6453	-11.7692
72.7338	-79.6453	-12.3692
72.7338	-79.6453	-18.4484
72.6612	-78.7482	-18.4465
72.6612	-78.7482	-12.3673
72.6612	-78.7482	-11.7673
72.6612	-78.7482	-4.20681
72.6612	-78.7482	-3.6068
72.6612	-78.7482	0.839237
71.7641	-78.8209	-18.4465
71.7641	-78.8209	-16.885
71.9634	-78.8047	-16.885
71.9634	-78.8047	-11.386
71.7641	-78.8209	-11.386
71.7641	-78.8209	-4.20681
71.7641	-78.8209	-3.6068
71.7641	-78.8209	0.839237
71.8367	-79.7179	-11.386
71.8367	-79.7179	-4.21162
71.8367	-79.7179	-3.61161
71.8367	-79.7179	0.834763
72.0361	-79.7018	-11.386
72.0361	-79.7018	-16.885
71.8367	-79.7179	-16.885
71.8367	-79.7179	-18.4484

#	Triangle	13
3	1	2	0	1	3	34	22	21	33	22	34
7	5	6	4	5	7	24	32	28	23	32	24
14	4	7	14	13	4	14	12	13	15	12	14	15	11	12	16	11	15	16	10	11	17	10	16	17	9	10	18	9	17	18	8	9	19	8	18	19	0	8	1	0	19
20	7	6	20	14	7	21	14	20	25	17	23	26	17	25	26	18	17	27	18	26	27	19	18	27	1	19	2	1	27
21	22	14
22	15	14	23	15	22	23	16	15	23	17	16
25	23	24
29	24	28	29	25	24	30	25	29	30	26	25	31	26	30	31	27	26	3	27	31	3	2	27	33	23	22	32	23	33	35	6	5	35	20	6	34	20	35	34	21	20
13	5	4	13	35	5	12	35	13	10	29	28	9	29	10	9	30	29	8	30	9	8	31	30	0	31	8	0	3	31
12	33	35
33	34	35
12	32	33	11	32	12	10	32	11
10	28	32

#	Normal	13
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
-0.0807033	0.996738	-0
-0.0807141	0.996737	-6.25935e-006
-0.0807002	0.996738	-0
-0.0807141	0.996737	-0
-0.996738	-0.0807033	-0
0.0807033	-0.996738	-0
0.0808811	-0.996724	-2.64025e-005
0.0806753	-0.99674	-0
0.0807113	-0.996738	-0
0.0806753	-0.99674	3.52259e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35186=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-248.751	98.4148	-9.07
-284.918	98.4148	-9.07
-284.918	98.2148	-7.67
-284.918	98.2148	-9.07
-248.718	98.2148	-9.07
-284.918	98.4148	-7.67
-248.751	98.4148	-7.67
-248.718	98.2148	-7.67

#	Triangle	6
0	5	6	1	5	0
1	2	5	3	2	1
3	7	2	4	7	3
4	6	7	0	6	4
0	3	1	4	3	0
5	7	6	2	7	5

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.987089	0.160171	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35260=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-116.638	98.7646	-9.07
-116.638	98.9646	-9.07
-216.382	98.9646	-9.07
-215.893	98.7646	-9.07
-116.638	98.7646	-7.47
-116.638	98.9646	-7.47
-216.382	98.9646	-7.47
-215.893	98.7646	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.378632	-0.925547	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-161.207	118.069	-2.42
-161.207	118.069	3.38
-161.207	118.769	3.38
-161.207	118.769	-2.42
-190.858	118.769	3.38
-190.858	118.769	-2.42
-166.607	118.769	0.73
-161.607	118.769	0.73
-161.607	118.769	-2.27
-166.607	118.769	-2.27
-190.858	118.069	3.38
-190.858	118.069	-2.42
-161.607	118.069	0.73
-166.607	118.069	0.73
-166.607	118.069	-2.27
-161.607	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 35332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-33.0386	97.1148	-9.07
-32.8719	97.3148	-9.07
-116.638	97.3148	-9.07
-116.638	97.1148	-9.07
-33.0386	97.1148	-7.47
-32.8719	97.3148	-7.47
-116.638	97.3148	-7.47
-116.638	97.1148	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.768226	-0.640178	-0
-0	1	-0
-1	-0	0
-0	-0	-1
