0	5	4	1	5	0	8	31	30	9	31	8	28	51	50	29	51	28	91	149	92	148	149	91	94	152	95	151	152	94	98	156	99	155	156	98	58	116	115	59	116	58	61	119	118	62	119	61	64	122	121	65	122	64	67	125	124	68	125	67	71	129	128	72	129	71	75	133	132	76	133	75	78	136	135	79	136	78	81	139	138	82	139	81	85	143	142	86	143	85	87	145	144	88	145	87	166	183	182	167	183	166	170	187	186	171	187	170	176	193	192	177	193	176	180	197	196	181	197	180	198	226	225	199	226	198	223	251	250	224	251	223	253	269	268	254	269	253	257	273	272	258	273	257	260	276	275	261	276	260	263	279	278	264	279	263	284	289	288	285	289	284	296	317	316	297	317	296
1	6	5	2	6	1	9	32	31	10	32	9	95	153	96	152	153	95	97	155	98	154	155	97	99	157	100	156	157	99	68	126	125	69	126	68	70	128	127	71	128	70	72	130	129	73	130	72	74	132	131	75	132	74	77	135	134	78	135	77	88	146	145	89	146	88	167	184	183	168	184	167	169	186	185	170	186	169	171	188	187	172	188	171	199	227	226	200	227	199	201	229	228	202	229	201	216	244	243	217	244	216	220	248	247	221	248	220	259	275	274	260	275	259	285	286	289	282	286	285	307	328	327	308	328	307
2	7	6	3	7	2	10	33	32	11	33	10	13	36	35	14	36	13	16	39	38	17	39	16	19	42	41	20	42	19	23	46	45	24	46	23	26	49	48	27	49	26	104	162	105	161	162	104	107	165	108	164	165	107	52	110	109	53	110	52	89	147	146	90	147	89	168	185	184	169	185	168	172	189	188	173	189	172	174	191	190	175	191	174	178	195	194	179	195	178	200	228	227	201	228	200	214	242	241	215	242	214	221	249	248	222	249	221	255	271	270	256	271	255	282	287	286	283	287	282	292	313	312	293	313	292	299	320	319	300	320	299	302	323	322	303	323	302	305	326	325	306	326	305	308	329	328	309	329	308
3	1	0	2	1	3	26	28	27	26	25	28	25	29	28	24	29	25	23	21	24	21	29	24	21	23	22	20	29	21	19	18	20	18	29	20	17	29	18	16	15	17	15	14	17	14	29	17	13	29	14	13	8	29	13	12	8	12	9	8	11	9	12	10	9	11	87	89	88	87	86	89	86	90	89	85	84	86	84	90	86	83	82	84	82	90	84	81	80	82	80	90	82	79	90	80	78	90	79	76	78	77	76	90	78	76	52	90	75	52	76	75	53	52	73	75	74	73	53	75	71	73	72	71	53	73	69	71	70	69	53	71	67	69	68	67	66	69	66	108	69	108	91	69	91	53	69	65	108	66	65	107	108	92	93	91	93	53	91	64	107	65	64	63	107	63	106	107	94	53	93	95	53	94	97	95	96	97	53	95	62	105	63	105	106	63	62	104	105	61	103	62	103	104	62	99	97	98	99	53	97	61	60	103	60	102	103	101	99	100	101	53	99	59	102	60	59	56	102	56	101	102	59	57	56	55	101	56	55	53	101	54	53	55	58	57	59	178	180	179	178	181	180	175	177	176	175	178	177	175	181	178	174	181	175	172	174	173	172	181	174	172	166	181	172	170	166	170	169	166	169	167	166	172	171	170	168	167	169	221	223	222	221	220	223	220	224	223	219	224	220	219	198	224	217	219	218	217	198	219	217	216	198	216	199	198	215	199	216	214	199	215	212	214	213	212	211	214	211	199	214	210	199	211	209	199	210	207	209	208	207	206	209	206	199	209	205	199	206	204	199	205	202	204	203	202	201	204	201	199	204	200	199	201	255	257	256	254	252	255	252	257	255	252	258	257	252	260	258	260	259	258	252	261	260	252	262	261	252	263	262	252	264	263	252	265	264	252	266	265	254	253	252	285	283	282	284	283	285	297	299	298	297	300	299	296	300	297	296	301	300	301	303	302	296	303	301	296	305	303	305	304	303	296	306	305	296	307	306	307	309	308	296	290	307	290	309	307	296	292	290	292	291	290	296	294	292	294	293	292	296	295	294
4	6	7	5	6	4	51	49	50	51	47	49	47	48	49	51	46	47	51	43	46	43	45	46	43	44	45	51	42	43	51	40	42	40	41	42	51	39	40	51	36	39	36	37	39	37	38	39	51	35	36	30	35	51	31	34	30	34	35	30	31	33	34	31	32	33	147	145	146	147	143	145	143	144	145	147	141	143	141	142	143	147	139	141	139	140	141	147	137	139	137	138	139	147	136	137	147	135	136	147	134	135	147	133	134	109	133	147	109	132	133	110	132	109	110	131	132	110	130	131	130	128	129	110	128	130	110	127	128	110	126	127	126	124	125	110	148	126	148	123	126	123	124	126	148	165	123	165	122	123	110	150	148	150	149	148	164	122	165	164	121	122	163	120	164	120	121	164	110	151	150	110	152	151	110	153	152	110	154	153	163	162	120	162	119	120	161	119	162	161	160	119	160	118	119	154	156	155	110	156	154	159	117	160	117	118	160	110	157	156	110	158	157	159	116	117	158	113	159	113	116	159	158	112	113	114	116	113	110	112	158	110	111	112	114	115	116	197	195	196	197	194	195	193	191	192	197	193	194	197	191	193	197	190	191	197	189	190	197	188	189	182	188	197	183	185	182	185	186	182	186	188	182	183	184	185	187	188	186	251	249	250	251	247	249	247	248	249	251	246	247	225	246	251	225	245	246	225	244	245	226	243	225	243	244	225	226	242	243	226	241	242	226	240	241	226	238	240	238	239	240	226	237	238	226	236	237	236	234	235	226	233	236	233	234	236	226	232	233	226	231	232	231	229	230	226	228	231	228	229	231	226	227	228	272	270	271	272	267	270	267	269	270	273	267	272	274	275	273	275	267	273	276	267	275	277	267	276	278	267	277	279	267	278	280	267	279	281	267	280	268	269	267	286	288	289	287	288	286	319	317	318	320	317	319	320	316	317	321	316	320	323	321	322	323	316	321	324	325	323	325	316	323	326	316	325	327	316	326	329	327	328	329	310	327	310	316	327	311	312	310	312	316	310	313	314	312	314	316	312	315	316	314
29	30	51	8	30	29
11	34	33	12	34	11
12	35	34	13	35	12
14	37	36	15	37	14
15	38	37	16	38	15
17	40	39	18	40	17
18	41	40	19	41	18
20	43	42	21	43	20
21	44	43	22	44	21
24	47	46	25	47	24
25	48	47	26	48	25
93	151	94	150	151	93
96	154	97	153	154	96
100	158	101	157	158	100
101	159	102	158	159	101
102	160	103	159	160	102
106	164	107	163	164	106
90	109	147	52	109	90
54	112	111	55	112	54
55	113	112	56	113	55
56	114	113	57	114	56
59	117	116	60	117	59
60	118	117	61	118	60
62	120	119	63	120	62
63	121	120	64	121	63
65	123	122	66	123	65
66	124	123	67	124	66
69	127	126	70	127	69
73	131	130	74	131	73
76	134	133	77	134	76
79	137	136	80	137	79
83	141	140	84	141	83
86	144	143	87	144	86
181	182	197	166	182	181
175	192	191	176	192	175
224	225	251	198	225	224
202	230	229	203	230	202
204	232	231	205	232	204
205	233	232	206	233	205
206	234	233	207	234	206
207	235	234	208	235	207
209	237	236	210	237	209
210	238	237	211	238	210
211	239	238	212	239	211
212	240	239	213	240	212
215	243	242	216	243	215
217	245	244	218	245	217
219	247	246	220	247	219
266	267	281	252	267	266
252	268	267	253	268	252
254	270	269	255	270	254
258	274	273	259	274	258
261	277	276	262	277	261
262	278	277	263	278	262
264	280	279	265	280	264
265	281	280	266	281	265
309	310	329	290	310	309
290	311	310	291	311	290
293	314	313	294	314	293
294	315	314	295	315	294
295	316	315	296	316	295
297	318	317	298	318	297
298	319	318	299	319	298
300	321	320	301	321	300
301	322	321	302	322	301
303	324	323	304	324	303
306	327	326	307	327	306

#	Normal	73
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1
0.124035	0.992278	0
0.375582	-0.926789	0
-0.928477	-0.371391	-0
-0.422513	-0.906357	-0
-0.913812	0.406138	0
0.207812	-0.978169	0
-0.977016	-0.213167	-0
0.235287	-0.971926	0
-0.972909	-0.231186	-0
0.303224	-0.952919	0
-0.941742	-0.336336	-0
-0.0758677	0.997118	0
-0.0806035	0.996746	0
-0.0440872	0.999028	0
-0.999031	-0.0440014	0
0.0440612	-0.999029	0
0.0805915	-0.996747	0
0.096633	-0.99532	0
-0.0250049	0.999687	0
0.999687	0.0249984	0
0.0249908	-0.999688	0
-0.303213	0.952923	0
0.94635	0.323144	0
-0.235292	0.971925	0
0.971136	0.238525	0
-0.207793	0.978173	0
0.976187	0.21693	0
-0.119431	0.992843	0
-0.0813264	0.996688	0
-0.0513729	0.99868	0
-0.0464614	0.99892	0
-0.0587178	0.998275	0
0.264717	0.964326	0
-0.036642	0.999328	0
0.956671	-0.291172	0
0.039968	0.999201	0
0.0957271	-0.995408	0
0.0598923	-0.998205	0
0.0958302	-0.995398	0
-0.980581	-0.196116	-0
0.0640311	-0.997948	0
0.0156231	-0.999878	0
0.0657489	-0.997836	0
-0.988372	-0.152057	-0
0.0171236	-0.999853	0
0.0172388	-0.999851	0
0.00311849	-0.999995	0
0.00495862	-0.999988	0
-0.0957088	0.995409	0
0.997268	0.0738717	0
-0.956685	0.291126	0
-0.00624608	0.99998	0
-0.00607768	0.999982	0
0.991228	0.132164	0
-0.0170942	0.999854	0
-0.0640248	0.997948	0
0.995275	0.0971	0
0.0813489	-0.996686	0
0.99083	0.135113	0
0.119441	-0.992841	0
0.422493	0.906366	0
-0.375562	0.926797	0
-0.264716	-0.964326	-0
0.058724	-0.998274	0
-0.99824	-0.0593014	-0
0.0513982	-0.998678	0
0.0623783	-0.998053	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 686=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.37579e+006	2.14971e+006	-16040
-8.37579e+006	2.14921e+006	-16040
-8.37459e+006	2.14921e+006	-16040
-8.37459e+006	2.14971e+006	-16040
-8.37579e+006	2.14971e+006	-9620
-8.37579e+006	2.14921e+006	-9620
-8.37459e+006	2.14921e+006	-9620
-8.37459e+006	2.14971e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6950=IfcSlab
#	Mesh	0	Begin

#	Vertex	40

-8.39747e+006	2.15876e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.40459e+006	2.16516e+006	-18940
-8.40459e+006	2.15681e+006	-18940
-8.40367e+006	2.15681e+006	-18940
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15876e+006	-17640
-8.38989e+006	2.15876e+006	-17640
-8.38989e+006	2.16516e+006	-17640
-8.40459e+006	2.16516e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40367e+006	2.15681e+006	-17640
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15875e+006	-17640
-8.38929e+006	2.14206e+006	-18940
-8.38929e+006	2.14446e+006	-18940
-8.38989e+006	2.14446e+006	-18940
-8.38989e+006	2.15776e+006	-18940
-8.39732e+006	2.15776e+006	-18940
-8.40352e+006	2.15581e+006	-18940
-8.40459e+006	2.15581e+006	-18940
-8.40459e+006	2.14996e+006	-18940
-8.38991e+006	2.14996e+006	-18940
-8.38991e+006	2.14896e+006	-18940
-8.40459e+006	2.14896e+006	-18940
-8.40459e+006	2.14206e+006	-18940
-8.38929e+006	2.14206e+006	-17640
-8.38929e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.15776e+006	-17640
-8.39732e+006	2.15776e+006	-17640
-8.40352e+006	2.15581e+006	-17640
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.14996e+006	-17640
-8.38991e+006	2.14996e+006	-17640
-8.38991e+006	2.14896e+006	-17640
-8.40459e+006	2.14896e+006	-17640
-8.40459e+006	2.14206e+006	-17640

#	Triangle	9
7	8	15	0	8	7	1	10	9	2	10	1	16	29	28	17	29	16	18	31	30	19	31	18
0	9	8	1	9	0	4	13	12	5	13	4	27	28	39	16	28	27	23	36	35	24	36	23
2	11	10	3	11	2	17	30	29	18	30	17	19	32	31	20	32	19	21	34	33	22	34	21	25	38	37	26	38	25
3	12	11	4	12	3	22	35	34	23	35	22	24	37	36	25	37	24	26	39	38	27	39	26
5	14	13	6	14	5
6	15	14	7	15	6
3	5	4	3	6	5	6	0	7	3	0	6	3	1	0	3	2	1	26	16	27	26	18	16	18	17	16	26	25	18	25	19	18	24	19	25	22	24	23	22	21	24	21	19	24	20	19	21
14	12	13	14	11	12	8	14	15	10	8	9	10	14	8	10	11	14	29	39	28	29	30	39	30	38	39	31	37	30	37	38	30	31	36	37	31	35	36	31	33	35	33	34	35	31	32	33
20	33	32	21	33	20

#	Normal	9
-1	0	0
-0	1	0
-0	-1	-0
1	0	0
-0.300027	0.953931	0
0.948683	0.316228	0
0	0	1
0	0	-1
0.300027	-0.953931	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7198=IfcBeam
#	Mesh	0	Begin

#	Vertex	46

-8.38854e+006	2.14446e+006	-16040
-8.38989e+006	2.14446e+006	-16040
-8.38989e+006	2.14446e+006	-17640
-8.38989e+006	2.14446e+006	-18940
-8.38929e+006	2.14446e+006	-18940
-8.38854e+006	2.14446e+006	-18940
-8.38854e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.38989e+006	2.16516e+006	-16040
-8.38854e+006	2.14906e+006	-16040
-8.38854e+006	2.15006e+006	-16040
-8.38854e+006	2.15776e+006	-16040
-8.38989e+006	2.15776e+006	-16040
-8.38989e+006	2.15006e+006	-16040
-8.38989e+006	2.14971e+006	-16040
-8.38869e+006	2.14971e+006	-16040
-8.38869e+006	2.14921e+006	-16040
-8.38989e+006	2.14921e+006	-16040
-8.38989e+006	2.14906e+006	-16040
-8.38989e+006	2.14921e+006	-17640
-8.38989e+006	2.14971e+006	-17640
-8.38989e+006	2.15776e+006	-17640
-8.38989e+006	2.15776e+006	-18940
-8.38986e+006	2.15776e+006	-18940
-8.38986e+006	2.15876e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38989e+006	2.16516e+006	-18940
-8.38854e+006	2.16516e+006	-16040
-8.38854e+006	2.15876e+006	-16040
-8.38854e+006	2.15876e+006	-17240
-8.38854e+006	2.15776e+006	-17240
-8.38986e+006	2.15776e+006	-17240
-8.38986e+006	2.15876e+006	-17240
-8.38874e+006	2.15856e+006	-17240
-8.38874e+006	2.15796e+006	-17240
-8.38984e+006	2.15796e+006	-17240
-8.38984e+006	2.15856e+006	-17240
-8.38989e+006	2.15876e+006	-16040
-8.38989e+006	2.15876e+006	-17640
-8.38869e+006	2.14921e+006	-17640
-8.38869e+006	2.14971e+006	-17640
-8.38874e+006	2.15796e+006	-17640
-8.38874e+006	2.15856e+006	-17640
-8.38984e+006	2.15856e+006	-17640
-8.38984e+006	2.15796e+006	-17640

#	Triangle	6
0	4	5	0	3	4	0	2	3	0	1	2	33	26	25	33	39	26	33	38	39	29	33	30	29	38	33	15	41	16	21	41	15	37	43	34	44	43	37
9	7	8	6	7	9	22	24	23	22	32	24	13	32	22	13	31	32	13	12	31	17	20	18	40	20	17	35	45	36	42	45	35
10	1	0	10	19	1	11	17	10	17	19	10	17	18	19	11	16	17	11	15	16	11	14	15	12	14	11	12	13	14	30	35	31	35	32	31	35	36	32	36	33	32	30	34	35	37	33	36	30	37	34	30	33	37	28	38	29	28	9	38	6	9	28	20	41	21	40	41	20	45	43	44	42	43	45
2	23	3	2	20	23	20	21	23	21	22	23	1	20	2	1	19	20	19	18	20	15	22	21	15	14	22	14	13	22	25	32	33	24	32	25	39	27	26	39	8	27	39	9	8	38	9	39	16	40	17	41	40	16	34	42	35	43	42	34
23	4	3	23	5	4	23	24	5	24	7	5	25	7	24	27	25	26	27	7	25	8	7	27
6	30	7	30	5	7	30	31	5	31	0	5	6	28	30	28	29	30	12	11	31	11	10	31	10	0	31	36	44	37	45	44	36

#	Normal	6
0	1	-0
0	-1	0
0	0	-1
1	0	0
0	0	1
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7337=IfcBeam
#	Mesh	0	Begin

#	Vertex	16

-8.38991e+006	2.14896e+006	-16640
-8.38991e+006	2.14896e+006	-17640
-8.38991e+006	2.14896e+006	-18940
-8.38991e+006	2.14996e+006	-18940
-8.38991e+006	2.14996e+006	-17640
-8.38991e+006	2.14996e+006	-17240
-8.38991e+006	2.14906e+006	-17240
-8.38991e+006	2.14906e+006	-16640
-8.40459e+006	2.14996e+006	-16640
-8.40459e+006	2.14996e+006	-18940
-8.40459e+006	2.14896e+006	-18940
-8.40459e+006	2.14896e+006	-16640
-8.38999e+006	2.14906e+006	-16640
-8.38999e+006	2.14996e+006	-16640
-8.38999e+006	2.14996e+006	-17240
-8.38999e+006	2.14906e+006	-17240

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	6	1	6	0	1	7	0	6	13	15	14	12	15	13
11	9	10	8	9	11
12	0	7	12	11	0	8	12	13	8	11	12	5	15	6	14	15	5
1	10	2	1	11	10	0	11	1
9	2	10	3	2	9
8	3	9	8	4	3	8	14	4	14	5	4	8	13	14	6	12	7	15	12	6

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7594=IfcBeam
#	Mesh	0	Begin

#	Vertex	48

-8.36811e+006	2.14906e+006	-14940
-8.36811e+006	2.14906e+006	-16040
-8.36811e+006	2.14906e+006	-17240
-8.36811e+006	2.14906e+006	-17240
-8.36811e+006	2.14906e+006	-16040
-8.36811e+006	2.14906e+006	-14940
-8.3682e+006	2.14906e+006	-14940
-8.3682e+006	2.14906e+006	-16040
-8.3682e+006	2.14906e+006	-17240
-8.38999e+006	2.15006e+006	-14940
-8.38999e+006	2.15006e+006	-17240
-8.38999e+006	2.14996e+006	-17240
-8.38999e+006	2.14906e+006	-17240
-8.38999e+006	2.14906e+006	-16640
-8.38999e+006	2.14906e+006	-14940
-8.3682e+006	2.15006e+006	-14940
-8.3682e+006	2.15006e+006	-16040
-8.3682e+006	2.15006e+006	-17240
-8.38854e+006	2.15006e+006	-17240
-8.38854e+006	2.15006e+006	-16040
-8.38989e+006	2.15006e+006	-16040
-8.38989e+006	2.15006e+006	-17240
-8.38854e+006	2.14906e+006	-16040
-8.38989e+006	2.14906e+006	-16040
-8.38989e+006	2.14921e+006	-16040
-8.38869e+006	2.14921e+006	-16040
-8.38869e+006	2.14971e+006	-16040
-8.38989e+006	2.14971e+006	-16040
-8.38989e+006	2.14906e+006	-17240
-8.38989e+006	2.14971e+006	-14940
-8.38989e+006	2.14921e+006	-14940
-8.38854e+006	2.14906e+006	-17240
-8.38991e+006	2.14906e+006	-17240
-8.38869e+006	2.14921e+006	-14940
-8.38869e+006	2.14971e+006	-14940
-8.36879e+006	2.14971e+006	-16040
-8.36879e+006	2.14921e+006	-16040
-8.36841e+006	2.14921e+006	-16040
-8.36841e+006	2.14971e+006	-16040
-8.36879e+006	2.14921e+006	-14940
-8.36841e+006	2.14921e+006	-14940
-8.36879e+006	2.14971e+006	-14940
-8.36841e+006	2.14971e+006	-14940
-8.36841e+006	2.15006e+006	-17240
-8.36841e+006	2.15006e+006	-14940
-8.36841e+006	2.14906e+006	-14940
-8.36841e+006	2.14906e+006	-16040
-8.36841e+006	2.14906e+006	-17240

#	Triangle	12
4	2	3	4	1	2	5	1	4	5	0	1	21	23	28	21	24	23	21	30	24	21	27	30	27	29	30	21	20	27	39	35	41	36	35	39
6	0	5	38	36	37	35	36	38	45	30	14	30	9	14	30	29	9	29	44	9	44	15	9	45	33	30	34	44	29	45	34	33	45	39	34	39	41	34	41	44	34	45	40	39	42	44	41
1	8	2	1	7	8	0	7	1	0	6	7	34	27	26	29	27	34	42	35	38	41	35	42	46	31	47	46	22	31	23	32	28	23	12	32	23	13	12	23	14	13	45	22	46	45	23	22	45	14	23
8	3	2	19	27	20	19	26	27	25	23	24	25	22	23	19	25	26	19	22	25	21	11	10	21	12	11	21	32	12	21	28	32	17	43	18	43	31	18	43	47	31
7	3	8	7	4	3	6	4	7	6	5	4
13	11	12	13	10	11	13	9	10	14	9	13	31	19	18	22	19	31	26	33	34	25	33	26
9	21	10	9	20	21	19	17	18	19	16	17	9	19	20	9	16	19	9	15	16	30	25	24	33	25	30	37	39	40	36	39	37
44	38	43	44	42	38
38	47	43
38	37	47
37	46	47	40	46	37	40	45	46
16	43	17	16	44	43	15	44	16

#	Normal	12
-1	0	0
0	-0	-1
0	1	-0
0	-0	1
0.00558651	-0.999984	0
1	0	0
0	-1	0
-0.999974	-0.00717342	0
-0.999979	-0.00650963	0.000192785
-0.999982	-0.00599989	-8.33318e-005
-0.999978	-0.00666652	0
-0.00692824	0.999976	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7675=IfcBeam
#	Mesh	0	Begin

#	Vertex	16

-8.35958e+006	2.15012e+006	-17240
-8.3602e+006	2.15011e+006	-17240
-8.35958e+006	2.15011e+006	-17240
-8.35958e+006	2.15012e+006	-14940
-8.3602e+006	2.15011e+006	-14940
-8.35958e+006	2.15011e+006	-14940
-8.36841e+006	2.14906e+006	-17240
-8.3602e+006	2.14911e+006	-17240
-8.36079e+006	2.14911e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.36841e+006	2.15006e+006	-17240
-8.36841e+006	2.14906e+006	-14940
-8.3602e+006	2.14911e+006	-14940
-8.36079e+006	2.14911e+006	-14940
-8.36079e+006	2.15011e+006	-14940
-8.36841e+006	2.15006e+006	-14940

#	Triangle	10
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	9	6	10	9	8	6	8	7	6
3	4	5	12	13	11	13	15	11	13	14	15
10	11	15	6	11	10
6	12	11	7	12	6
7	13	12	8	13	7
8	14	13	9	14	8
9	15	14	10	15	9

#	Normal	10
-0.991228	-0.132164	-0
0.00607768	-0.999982	0
-0	1	0
0	0	1
0	0	-1
0.999979	0.00649986	0
-0.00627042	0.99998	0
-0	-1	-0
-1	0	0
0.00626546	-0.99998	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 773=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.36879e+006	2.14971e+006	-16040
-8.36879e+006	2.14921e+006	-16040
-8.36759e+006	2.14921e+006	-16040
-8.36759e+006	2.14971e+006	-16040
-8.36879e+006	2.14971e+006	-9620
-8.36879e+006	2.14921e+006	-9620
-8.36759e+006	2.14921e+006	-9620
-8.36759e+006	2.14971e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7751=IfcBeam
#	Mesh	0	Begin

#	Vertex	18

-8.35209e+006	2.14911e+006	-17240
-8.35219e+006	2.14911e+006	-17240
-8.35209e+006	2.14911e+006	-17240
-8.35209e+006	2.14911e+006	-14940
-8.35219e+006	2.14911e+006	-14940
-8.35209e+006	2.14911e+006	-14940
-8.36079e+006	2.14911e+006	-17240
-8.3602e+006	2.14911e+006	-17240
-8.35223e+006	2.14911e+006	-17240
-8.35225e+006	2.15011e+006	-17240
-8.3522e+006	2.15011e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.36079e+006	2.14911e+006	-14940
-8.3602e+006	2.14911e+006	-14940
-8.35223e+006	2.14911e+006	-14940
-8.35225e+006	2.15011e+006	-14940
-8.3522e+006	2.15011e+006	-14940
-8.36079e+006	2.15011e+006	-14940

#	Triangle	9
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1	6	13	12	7	13	6	7	14	13	8	14	7
2	1	0	10	9	11	9	6	11	9	7	6	9	8	7
3	4	5	13	17	12	13	15	17	15	16	17	14	15	13
11	12	17	6	12	11
8	15	14	9	15	8
9	16	15	10	16	9
10	17	16	11	17	10

#	Normal	9
-1	0	0
0.0153828	-0.999882	0
-0	1	0
0	0	1
0	0	-1
1	0	0
-0.999855	-0.0170146	-0
-0.0194138	0.999812	0
-0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7831=IfcBeam
#	Mesh	0	Begin

#	Vertex	18

-8.34411e+006	2.14925e+006	-17240
-8.34417e+006	2.14925e+006	-17240
-8.34411e+006	2.14925e+006	-17240
-8.34411e+006	2.14925e+006	-14940
-8.34417e+006	2.14925e+006	-14940
-8.34411e+006	2.14925e+006	-14940
-8.35223e+006	2.14911e+006	-17240
-8.35219e+006	2.14911e+006	-17240
-8.34424e+006	2.14925e+006	-17240
-8.3443e+006	2.15024e+006	-17240
-8.34421e+006	2.15025e+006	-17240
-8.35225e+006	2.15011e+006	-17240
-8.35223e+006	2.14911e+006	-14940
-8.35219e+006	2.14911e+006	-14940
-8.34424e+006	2.14925e+006	-14940
-8.3443e+006	2.15024e+006	-14940
-8.34421e+006	2.15025e+006	-14940
-8.35225e+006	2.15011e+006	-14940

#	Triangle	11
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	10	9	11	9	6	11	9	7	6	9	8	7
3	4	5	13	17	12	13	15	17	15	16	17	14	15	13
11	12	17	6	12	11
6	13	12	7	13	6
7	14	13	8	14	7
8	15	14	9	15	8
9	16	15	10	16	9
10	17	16	11	17	10

#	Normal	11
-1	0	0
0.0623783	-0.998053	0
-0.0156231	0.999878	0
0	0	1
-0	0	-1
0.999855	0.0170018	0
-0.0172388	0.999851	0
-0.0171023	0.999854	0
-0.997937	-0.064205	-0
-0.0652019	0.997872	0
0.0171091	-0.999854	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7911=IfcBeam
#	Mesh	0	Begin

#	Vertex	18

-8.33613e+006	2.14977e+006	-17240
-8.33615e+006	2.14976e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33613e+006	2.14977e+006	-14940
-8.33615e+006	2.14976e+006	-14940
-8.33613e+006	2.14977e+006	-14940
-8.34424e+006	2.14925e+006	-17240
-8.34417e+006	2.14925e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33633e+006	2.15075e+006	-17240
-8.33623e+006	2.15076e+006	-17240
-8.3443e+006	2.15024e+006	-17240
-8.34424e+006	2.14925e+006	-14940
-8.34417e+006	2.14925e+006	-14940
-8.33623e+006	2.14976e+006	-14940
-8.33633e+006	2.15075e+006	-14940
-8.33623e+006	2.15076e+006	-14940
-8.3443e+006	2.15024e+006	-14940

#	Triangle	11
2	3	5	0	3	2
0	4	3	1	4	0
1	5	4	2	5	1
2	1	0	10	9	11	9	6	11	9	7	6	9	8	7
3	4	5	13	17	12	13	15	17	15	16	17	14	15	13
11	12	17	6	12	11
6	13	12	7	13	6
7	14	13	8	14	7
8	15	14	9	15	8
9	16	15	10	16	9
10	17	16	11	17	10

#	Normal	11
-1	0	0
0.0896377	-0.995974	0
-0.0598923	0.998205	0
0	0	1
-0	0	-1
0.997918	0.0644947	0
-0.0657489	0.997836	0
-0.0640178	0.997949	0
-0.995405	-0.0957554	-0
-0.097972	0.995189	0
0.0640376	-0.997947	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 79655=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.20028e+006	2.14573e+006	-7520
-8.20008e+006	2.14573e+006	-7520
-8.20008e+006	2.14693e+006	-7520
-8.20028e+006	2.14693e+006	-7520
-8.20028e+006	2.14573e+006	-7420
-8.20008e+006	2.14573e+006	-7420
-8.20008e+006	2.14693e+006	-7420
-8.20028e+006	2.14693e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


