1	14	13
15	5	16	10	5	15	8	0	17	3	0	8	13	6	7	14	6	13
18	1	2	19	1	18	4	9	12	11	9	4

#	Normal	10
0.996738	0.0807031	-0
-0.0807027	0.996738	-0
-0.0807035	0.996738	-0
-0.0807022	0.996738	7.12467e-007
-0.996738	-0.0807031	-0
0.0807035	-0.996738	-0
0.0807027	-0.996738	-0
0.0807022	-0.996738	5.08728e-008
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.9113	-0.602861	-11.386
66.9875	-1.00181	-11.386
67.0037	-1.20116	-11.386
71.9274	-0.802208	-11.386
71.9113	-0.602861	-8.61538
66.9875	-1.00181	-8.61538
67.0037	-1.20116	-8.61538
71.9274	-0.802208	-8.61538

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807811	-0
-0.0807612	0.996733	-0
-0.996732	-0.0807811	0
0.0807612	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812625=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8178	1.35368	-11.386
66.6843	1.18082	-11.386
66.7005	0.98147	-11.386
68.834	1.15434	-11.386
68.8178	1.35368	-7.34536
66.6843	1.18082	-7.34536
66.7005	0.98147	-7.34536
68.834	1.15434	-7.34536

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807811	-0
-0.0807613	0.996733	-0
-0.996735	-0.0807423	0
0.080761	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812691=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.7347	6.7154	-11.386
66.1971	6.50994	-11.386
66.2132	6.31059	-11.386
68.7508	6.51605	-11.386
68.7347	6.7154	-4.82464
66.1971	6.50994	-4.82464
66.2132	6.31059	-4.82464
68.7508	6.51605	-4.82464

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807027	0.996738	-0
-0.996741	-0.0806643	0
0.0807025	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812757=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.3202	6.92637	-11.386
68.9136	6.73151	-11.386
68.9297	6.53216	-11.386
71.3364	6.72702	-11.386
71.3202	6.92637	-4.82464
68.9136	6.73151	-4.82464
68.9297	6.53216	-4.82464
71.3364	6.72702	-4.82464

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807031	0
0.0807025	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812848=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
71.3776	5.90273	-4.91614
71.3776	5.90273	-4.64948
66.4536	5.50405	-4.64931
66.4536	5.50405	-4.91598
72.2862	-5.31917	-11.4161
72.2862	-5.31917	-11.1494
67.3623	-5.71814	-11.4161
67.3623	-5.71814	-11.1494
67.3623	-5.71814	-11.3803
72.2862	-5.31917	-11.3803
71.3776	5.90273	-4.88042
66.4536	5.50405	-4.88025

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0807025	0.996738	-0
0.996738	0.0807027	-0
0.0807612	-0.996733	-0
-0.996738	-0.0807027	0
0.0403794	-0.498352	0.866034
-0.0403794	0.498352	-0.866034

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 812939=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
70.8585	12.4916	-4.81211
70.8585	12.4916	-4.6121
65.7405	12.0772	-4.6121
65.7405	12.0772	-4.81211
71.3919	5.90359	-4.84441
71.3919	5.90359	-4.6444
66.2742	5.48922	-4.84441
66.2742	5.48922	-4.6444
66.2742	5.48922	-4.8444
71.3919	5.90359	-4.8444
70.8585	12.4916	-4.8121
65.7405	12.0772	-4.8121

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0807025	0.996738	-0
0.996738	0.0807055	-0
0.0807052	-0.996738	-0
-0.996734	-0.0807608	0
0.000394373	-0.00487081	0.999988
-0.000394387	0.00487081	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.8676	12.513	-4.81228
65.7443	12.0982	-4.81228
65.7604	11.8988	-4.81228
70.8837	12.3137	-4.81228
70.8676	12.513	-3.3844
65.7443	12.0982	-3.3844
65.7604	11.8988	-3.3844
70.8837	12.3137	-3.3844

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807051	0.996738	-0
-0.996738	-0.0807031	0
0.0807051	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 81307=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
86.0314	12.7777	-16.885
86.0475	12.5783	-16.885
86.2468	12.5945	-16.885
86.2307	12.7938	-16.885
86.0314	12.7777	-11.386
86.0475	12.5783	-11.386
86.2468	12.5945	-11.386
86.2307	12.7938	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807031	0
0.0807015	-0.996738	-0
0.996738	0.0807031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813099=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
90.5186	-15.1465	-3.31543
90.5024	-14.9471	-3.31443
90.5024	-14.9471	-11.386
90.5186	-15.1465	-11.386
88.4962	-15.1095	-3.31443
88.4962	-15.1095	-11.386
88.8678	-15.0795	-9.036
89.8645	-14.9988	-9.036
89.8645	-14.9988	-11.136
88.8678	-15.0795	-11.136
88.5124	-15.3089	-3.31543
88.5124	-15.3089	-11.386
88.5124	-15.3089	-3.31443
90.5186	-15.1465	-3.31443
89.8806	-15.1981	-9.036
88.8839	-15.2788	-9.036
88.8839	-15.2788	-11.136
89.8806	-15.1981	-11.136
90.4933	-14.9478	-3.31443
90.5094	-15.1472	-3.31543
88.5126	-15.3089	-3.31543

#	Triangle	14
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5	9	8	2
8	1	2	7	1	8	4	7	6	4	1	7
4	11	10
5	11	4
13	17	3	13	14	17	13	15	14	13	12	15
17	11	3	17	16	11
16	12	11	15	12	16
3	5	2	11	5	3	14	6	7	15	6	14
10	18	4	19	18	20
20	18	10
0	18	19	0	1	18
16	8	9	17	8	16

#	Normal	14
0.996738	0.0807031	0
-0.0807028	0.996738	-0
-0.0807024	0.996738	-6.60323e-007
-0.080702	0.996738	-0
-0.996732	-0.0807811	1.93949e-006
-0.996738	-0.0807031	0
0.080702	-0.996738	-0
0.0807024	-0.996738	9.62366e-007
0.0807028	-0.996738	-0
-0	-0	-1
0.000403507	-0.00498362	0.999988
1.66016e-008	-2.03125e-007	4.04505e-005
0.000403402	-0.00498364	0.999988
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813185=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.4371	-14.9113	-11.386
93.421	-14.712	-11.386
91.3996	-14.8758	-11.386
91.4157	-15.0751	-3.31544
91.4157	-15.0751	-11.386
93.4371	-14.9113	-3.31544
91.3996	-14.8758	-3.31444
93.421	-14.712	-3.31444

#	Triangle	7
5	1	7	0	1	5
1	6	7	2	6	1
6	4	3	2	4	6
3	0	5	4	0	3
0	2	1	4	2	0
6	5	7
3	5	6

#	Normal	7
0.996732	0.0807811	0
-0.0807612	0.996733	-0
-0.996732	-0.0807811	-0
0.0807612	-0.996733	-0
-0	-0	-1
0.0004038	-0.0049836	0.999988
0.000403736	-0.00498728	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813277=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
90.6927	-12.825	-11.386
90.6927	-12.825	-3.30293
90.6925	-12.8225	-3.30392
90.6766	-12.6256	-11.386
88.3105	-12.8172	-11.386
88.3186	-12.9169	-3.30343
88.3266	-13.0166	-3.30393
88.3266	-13.0166	-11.386
88.3266	-13.0166	-3.30293
88.3105	-12.8172	-3.30293
90.6766	-12.6256	-3.30293
90.6927	-12.825	-3.30393
90.6889	-12.8253	-3.30393

#	Triangle	14
10	0	3
10	2	0
2	11	0
3	9	10	4	9	3
6	4	7
6	5	4
5	9	4
7	1	8	0	1	7
0	4	3	7	4	0
5	10	9
6	10	5
12	10	6
11	2	12
2	10	12

#	Normal	14
0.996738	0.0807031	0
0.996736	0.0807321	-7.19494e-007
0.996922	0.0784052	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807031	9.73245e-007
-0.996739	-0.0806992	1.07062e-006
-0.996732	-0.0807855	0
0.0807028	-0.996738	-0
-0	-0	-1
0.000403333	-0.00498145	0.999988
0.00040387	-0.0049858	0.999987
0.000403503	-0.0049836	0.999988
3.94249e-009	-4.85001e-008	9.54801e-006
0.000341895	-0.0049874	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8132=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.076	47.3323	-2.42
27.076	46.9323	-2.42
30.8949	46.9323	-2.42
30.4949	47.3323	-2.42
27.076	47.3323	3.38
27.076	46.9323	3.38
30.8949	46.9323	3.38
30.4949	47.3323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.707107	0.707107	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813386=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
90.6925	-12.8225	-11.386
90.888	-12.8067	-3.30392
93.2511	-12.6153	-3.30392
93.2511	-12.6153	-11.386
93.243	-12.5157	-3.30342
93.243	-12.5157	-11.386
93.2422	-12.5157	-3.30342
93.2422	-12.5157	-11.386
93.2342	-12.4161	-11.386
90.6764	-12.6232	-11.386
90.6766	-12.6256	-3.30293
90.6925	-12.8225	-3.30392
90.6764	-12.6232	-3.30292
93.2342	-12.4161	-3.30292

#	Triangle	17
2	0	3
2	1	0
1	11	0
2	5	4	3	5	2
4	7	6	5	7	4
6	8	13	7	8	6
8	12	13	9	12	8
11	9	0
11	10	9
10	12	9
8	0	9	8	7	0	7	3	0
5	3	7
13	12	10
1	10	11
1	12	10
1	13	12	2	6	1	6	13	1
2	4	6

#	Normal	17
0.0807028	-0.996738	-0
0.0807025	-0.996738	1.01393e-007
0.0807067	-0.996738	-0
0.996731	0.0807862	0
-0.0733314	0.997308	-0
0.996738	0.0807031	0
-0.0807027	0.996738	-0
-0.996738	-0.0807031	-0
-0.996736	-0.0807321	-7.19404e-007
-0.996922	-0.0784052	0
-0	-0	-1
-0	-0	-7.98955e-005
0.000411284	-0.00507966	0.999987
0.00040343	-0.00498242	0.999988
0.000313599	-0.00508734	0.999987
0.00040351	-0.00498365	0.999988
5.36153e-008	-3.96271e-007	7.98955e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813459=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
89.0502	2.99366	-7.21555
89.0502	2.99366	-11.386
89.0664	2.79431	-11.386
89.0664	2.79431	-7.21555
87.0366	2.83062	-7.21555
85.2683	2.68745	-4.81446
85.2683	2.68745	-11.386
85.2844	2.4881	-4.81446
85.2844	2.4881	-11.386
87.0528	2.63127	-7.21555
87.0528	2.63127	-4.81446
87.0366	2.83062	-4.81446

#	Triangle	9
0	2	1	3	2	0	4	10	9	11	10	4
5	1	6	4	0	1
5	4	1
5	11	4
6	7	5	8	7	6
3	8	2	3	9	8
9	7	8	10	7	9
2	6	1	8	6	2
10	5	7	11	5	10	0	9	3	4	9	0

#	Normal	9
0.996738	0.0807031	0
-0.0807026	0.996738	-0
-0.0807014	0.996738	6.60481e-007
-0.0807023	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.0807023	-0.996738	-0
-0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813553=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.106	3.2413	-11.386
89.9477	3.06655	-11.386
89.9638	2.8672	-11.386
92.1221	3.04195	-11.386
92.106	3.2413	-7.22313
89.9477	3.06655	-7.22313
89.9638	2.8672	-7.22313
92.1221	3.04195	-7.22313

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813653=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.9144	5.81734	-11.386
84.9305	5.61799	-11.386
86.5719	5.75098	-11.386
86.5558	5.95033	-11.386
84.9305	5.61799	-4.81446
84.9144	5.81734	-4.81446
86.5558	5.95033	-4.81446
86.5719	5.75098	-4.81446

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996732	-0.0807811	0
0.0807612	-0.996733	-0
0.996738	0.0807031	-0
-0.080761	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813747=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
91.8517	6.37924	-11.386
88.2984	6.09154	-11.386
88.3146	5.89219	-11.386
91.8679	6.17989	-11.386
91.8517	6.37924	-5.40525
88.2984	6.09154	-5.40525
88.3146	5.89219	-5.40525
91.8679	6.17989	-5.40525

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996741	-0.0806643	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813813=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.1335	8.36704	-11.386
86.6009	8.16198	-11.386
86.617	7.96263	-11.386
89.1497	8.16769	-11.386
89.1335	8.36704	-4.63347
86.6009	8.16198	-4.63347
86.617	7.96263	-4.63347
89.1497	8.16769	-4.63347

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807033	-0
-0.0807024	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 81383=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
89.141	13.0296	-16.885
89.1571	12.8303	-16.885
89.3565	12.8464	-16.885
89.3403	13.0458	-16.885
89.141	13.0296	-12.886
89.1571	12.8303	-12.886
89.3565	12.8464	-12.886
89.3403	13.0458	-12.886

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807031	0
0.0807015	-0.996738	-0
0.996738	0.0807031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813879=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
91.674	8.5729	-11.386
89.1335	8.36721	-11.386
89.1496	8.16786	-11.386
91.6901	8.37355	-11.386
91.674	8.5729	-4.63347
89.1335	8.36721	-4.63347
89.1496	8.16786	-4.63347
91.6901	8.37355	-4.63347

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 813970=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
91.6271	7.34751	-4.90125
91.6271	7.34751	-4.63356
86.7032	6.94884	-4.63339
86.7032	6.94884	-4.90108
92.5358	-3.87582	-11.4521
92.5358	-3.87582	-11.1844
87.6119	-4.27478	-11.4521
87.6119	-4.27478	-11.1844
87.6119	-4.27478	-11.4158
92.5358	-3.87582	-11.4158
91.6271	7.34751	-4.86494
86.7032	6.94884	-4.86478

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0807025	0.996738	-0
0.996738	0.0807021	-0
0.0807613	-0.996733	-0
-0.996738	-0.0807028	0
0.0406119	-0.501223	0.864365
-0.0406121	0.501223	-0.864365

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814037=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
91.0928	13.9359	-4.63347
91.6328	7.35679	-4.63347
86.7079	6.95731	-4.63347
86.1742	13.537	-4.63347
91.0928	13.9359	-4.83347
91.6328	7.35679	-4.83347
86.7079	6.95731	-4.83347
86.1742	13.537	-4.83347

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0808471	0.996727	-0
0.996648	0.0818108	0
0.0808473	-0.996727	-0
-0.996726	-0.0808475	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814103=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
91.168	13.9514	-4.83347
86.1646	13.5462	-4.83347
86.1808	13.3469	-4.83347
91.1841	13.752	-4.83347
91.168	13.9514	-3.38347
86.1646	13.5462	-3.38347
86.1808	13.3469	-3.38347
91.1841	13.752	-3.38347

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814171=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
74.3026	59.123	-4.5421
74.8478	52.3936	-4.5421
67.8596	51.8278	-4.5421
67.3144	58.5567	-4.5421
74.3026	59.123	-4.7421
74.8478	52.3936	-4.7421
67.8596	51.8278	-4.7421
67.3144	58.5567	-4.7421

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807612	0.996733	-0
0.996733	0.0807612	0
0.0807027	-0.996738	-0
-0.996733	-0.0807615	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814237=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.3026	59.1228	-4.74274
67.3143	58.5565	-4.74274
67.3305	58.3572	-4.74274
74.3187	58.9234	-4.74274
74.3026	59.1228	-3.29274
67.3143	58.5565	-3.29274
67.3305	58.3572	-3.29274
74.3187	58.9234	-3.29274

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807608	0.996734	-0
-0.996732	-0.0807807	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814304=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8511	52.6347	-9.49228
67.7536	52.06	-9.49228
67.7697	51.8607	-9.49228
74.8672	52.4353	-9.49228
74.8511	52.6347	-4.74686
67.7536	52.06	-4.74686
67.7697	51.8607	-4.74686
74.8672	52.4353	-4.74686

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814371=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.6789	56.9549	-11.085
67.4911	56.3729	-11.085
67.5073	56.1736	-11.085
74.695	56.7555	-11.085
74.6789	56.9549	-4.53614
67.4911	56.3729	-4.53614
67.5073	56.1736	-4.53614
74.695	56.7555	-4.53614

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814438=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.6538	54.7858	-11.085
67.4661	54.2038	-11.085
67.4823	54.0045	-11.085
74.67	54.5864	-11.085
74.6538	54.7858	-4.5421
67.4661	54.2038	-4.5421
67.4823	54.0045	-4.5421
74.67	54.5864	-4.5421

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814506=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
86.3942	7.94561	-4.61446
86.9876	0.616899	-4.61446
79.9914	0.0504381	-4.61446
79.3976	7.37871	-4.61446
86.3942	7.94561	-4.81446
86.9876	0.616899	-4.81446
79.9914	0.0504381	-4.81446
79.3976	7.37871	-4.81446

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807613	0.996733	-0
0.996738	0.0807027	0
0.0807026	-0.996738	-0
-0.996733	-0.0807615	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814572=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.0178	0.659895	-4.81446
79.9049	0.0835603	-4.81446
79.921	-0.115786	-4.81446
87.034	0.460548	-4.81446
87.0178	0.659895	-3.36446
79.9049	0.0835603	-3.36446
79.921	-0.115786	-3.36446
87.034	0.460548	-3.36446

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807423	-0
-0.0807612	0.996733	-0
-0.996732	-0.0807811	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 814639=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.0877	5.58861	-11.1826
79.5819	5.38557	-11.1826
79.598	5.18623	-11.1826
82.1039	5.38926	-11.1826
82.0877	5.58861	-4.63254
79.5819	5.38557	-4.63254
79.598	5.18623	-4.63254
82.1039	5.38926	-4.63254

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807809	-0
-0.0807613	0.996733	-0
-0.996735	-0.0807423	0
0.0807609	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8146=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-303.396	116.61	-17.473
-303.446	116.597	-17.473
-303.493	116.575	-17.473
-303.536	116.545	-17.473
-303.573	116.508	-17.473
-303.603	116.465	-17.473
-303.625	116.417	-17.473
-303.639	116.367	-17.473
-303.643	116.315	-17.473
-303.639	116.263	-17.473
-303.625	116.212	-17.473
-303.603	116.165	-17.473
-303.573	116.122	-17.473
-303.536	116.085	-17.473
-303.493	116.055	-17.473
-303.446	116.033	-17.473
-303.396	116.019	-17.473
-303.343	116.015	-17.473
-303.291	116.019	-17.473
-303.241	116.033	-17.473
-303.193	116.055	-17.473
-303.151	116.085	-17.473
-303.114	116.122	-17.473
-303.084	116.165	-17.473
-303.062	116.212	-17.473
-303.048	116.263	-17.473
-303.043	116.315	-17.473
-303.048	116.367	-17.473
-303.062	116.417	-17.473
-303.084	116.465	-17.473
-303.114	116.508	-17.473
-303.151	116.545	-17.473
-303.193	116.575	-17.473
-303.241	116.597	-17.473
-303.291	116.61	-17.473
-303.343	116.615	-17.473
-303.396	116.61	5.51
-303.446	116.597	5.51
-303.493	116.575	5.51
-303.536	116.545	5.51
-303.573	116.508	5.51
-303.603	116.465	5.51
-303.625	116.417	5.51
-303.639	116.367	5.51
-303.643	116.315	5.51
-303.639	116.263	5.51
-303.625	116.212	5.51
-303.603	116.165	5.51
-303.573	116.122	5.51
-303.536	116.085	5.51
-303.493	116.055	5.51
-303.446	116.033	5.51
-303.396	116.019	5.51
-303.343	116.015	5.51
-303.291	116.019	5.51
-303.241	116.033	5.51
-303.193	116.055	5.51
-303.151	116.085	5.51
-303.114	116.122	5.51
-303.084	116.165	5.51
-303.062	116.212	5.51
-303.048	116.263	5.51
-303.043	116.315	5.51
-303.048	116.367	5.51
-303.062	116.417	5.51
-303.084	116.465	5.51
-303.114	116.508	5.51
-303.151	116.545	5.51
-303.193	116.575	5.51
